Reads Used:           	4464810	(669721500 bases)

Mapping:          	61.102 seconds.
Reads/sec:       	73071.52
kBases/sec:      	10960.73


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 93.2633% 	  2082014 	 93.2633% 	   624604200
bad pairs:       	  0.4020% 	     8975 	  0.4020% 	     2692500
insert size avg: 	  372.28


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.5390% 	  2110494 	 94.5390% 	   316574100
unambiguous:     	 94.4456% 	  2108409 	 94.4456% 	   316261350
ambiguous:       	  0.0934% 	     2085 	  0.0934% 	      312750
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 78.6618% 	  1756051 	 78.6618% 	   263407650
semiperfect site:	 78.7474% 	  1757961 	 78.7474% 	   263694150
rescued:         	  1.3848% 	    30915

Match Rate:      	      NA 	       NA 	 97.4548% 	   313168964
Error Rate:      	 16.6772% 	   351974 	  2.5280% 	     8123569
Sub Rate:        	 16.4527% 	   347235 	  0.7141% 	     2294709
Del Rate:        	  1.5813% 	    33373 	  1.4855% 	     4773672
Ins Rate:        	  3.6884% 	    77843 	  0.3284% 	     1055188
N Rate:          	  0.1667% 	     3518 	  0.0172% 	       55239


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.0658% 	  2099929 	 94.0658% 	   314989350
unambiguous:     	 93.9695% 	  2097780 	 93.9695% 	   314667000
ambiguous:       	  0.0963% 	     2149 	  0.0963% 	      322350
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 73.5909% 	  1642847 	 73.5909% 	   246427050
semiperfect site:	 73.6754% 	  1644733 	 73.6754% 	   246709950
rescued:         	  2.3180% 	    51748

Match Rate:      	      NA 	       NA 	 96.9453% 	   311152450
Error Rate:      	 21.6407% 	   454442 	  3.0367% 	     9746622
Sub Rate:        	 21.4226% 	   449862 	  0.8571% 	     2750949
Del Rate:        	  1.6279% 	    34184 	  1.8592% 	     5967239
Ins Rate:        	  3.6818% 	    77315 	  0.3204% 	     1028434
N Rate:          	  0.1788% 	     3754 	  0.0179% 	       57517
