Reads Used:           	52854930	(7981094430 bases)

Mapping:          	1398.715 seconds.
Reads/sec:       	37788.22
kBases/sec:      	5706.02


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 80.1603% 	 21184331 	 80.1603% 	  6397667962
bad pairs:       	  0.4117% 	   108803 	  0.4117% 	    32858506
insert size avg: 	  250.64


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 81.9759% 	 21664159 	 81.9759% 	  3271288009
unambiguous:     	 81.7770% 	 21611583 	 81.7770% 	  3263349033
ambiguous:       	  0.1989% 	    52576 	  0.1989% 	     7938976
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 56.1978% 	 14851664 	 56.1978% 	  2242601264
semiperfect site:	 56.4559% 	 14919856 	 56.4559% 	  2252898256
rescued:         	  2.3970% 	   633479

Match Rate:      	      NA 	       NA 	 94.9471% 	  3177502112
Error Rate:      	 31.1002% 	  6737769 	  4.9604% 	   166003797
Sub Rate:        	 30.7707% 	  6666370 	  1.7355% 	    58078710
Del Rate:        	  3.8973% 	   844341 	  2.2504% 	    75313248
Ins Rate:        	  9.6287% 	  2086028 	  0.9745% 	    32611839
N Rate:          	  0.4871% 	   105538 	  0.0925% 	     3095348


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 81.6676% 	 21582676 	 81.6676% 	  3258984076
unambiguous:     	 81.4723% 	 21531059 	 81.4723% 	  3251189909
ambiguous:       	  0.1953% 	    51617 	  0.1953% 	     7794167
low-Q discards:  	  0.0006% 	      160 	  0.0006% 	       24160

perfect best site:	 55.8334% 	 14755344 	 55.8334% 	  2228056944
semiperfect site:	 56.0944% 	 14824324 	 56.0944% 	  2238472924
rescued:         	  4.1156% 	  1087652

Match Rate:      	      NA 	       NA 	 94.3053% 	  3165843284
Error Rate:      	 31.1971% 	  6733300 	  5.5980% 	   187927302
Sub Rate:        	 30.8657% 	  6661780 	  1.7450% 	    58579409
Del Rate:        	  3.8944% 	   840522 	  2.9202% 	    98031171
Ins Rate:        	  9.5700% 	  2065495 	  0.9329% 	    31316722
N Rate:          	  0.6205% 	   133930 	  0.0967% 	     3244661
