Reads Used:           	9640546	(1446081900 bases)

Mapping:          	149.545 seconds.
Reads/sec:       	64465.98
kBases/sec:      	9669.90


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 79.0952% 	  3812603 	 79.0952% 	  1143780900
bad pairs:       	  3.9343% 	   189646 	  3.9343% 	    56893800
insert size avg: 	  555.89


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 85.5749% 	  4124945 	 85.5749% 	   618741750
unambiguous:     	 85.5074% 	  4121688 	 85.5074% 	   618253200
ambiguous:       	  0.0676% 	     3257 	  0.0676% 	      488550
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 72.4927% 	  3494346 	 72.4927% 	   524151900
semiperfect site:	 72.6083% 	  3499916 	 72.6083% 	   524987400
rescued:         	  0.8990% 	    43335

Match Rate:      	      NA 	       NA 	 97.1256% 	   614538554
Error Rate:      	 15.0852% 	   622259 	  2.8486% 	    18023773
Sub Rate:        	 14.7778% 	   609578 	  0.5082% 	     3215480
Del Rate:        	  1.3916% 	    57403 	  2.2101% 	    13983806
Ins Rate:        	  1.9634% 	    80990 	  0.1303% 	      824487
N Rate:          	  0.2627% 	    10837 	  0.0258% 	      163229


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 84.0975% 	  4053727 	 84.0975% 	   608059050
unambiguous:     	 84.0307% 	  4050508 	 84.0307% 	   607576200
ambiguous:       	  0.0668% 	     3219 	  0.0668% 	      482850
low-Q discards:  	  0.0001% 	        3 	  0.0001% 	         450

perfect best site:	 56.1872% 	  2708377 	 56.1872% 	   406256550
semiperfect site:	 56.2802% 	  2712858 	 56.2802% 	   406928700
rescued:         	  1.2158% 	    58607

Match Rate:      	      NA 	       NA 	 96.3727% 	   600080487
Error Rate:      	 33.0831% 	  1341102 	  3.6027% 	    22432920
Sub Rate:        	 32.7495% 	  1327578 	  1.1252% 	     7006071
Del Rate:        	  1.5664% 	    63498 	  2.3459% 	    14607188
Ins Rate:        	  2.0583% 	    83437 	  0.1316% 	      819661
N Rate:          	  0.1818% 	     7369 	  0.0245% 	      152831
