Reads Used:           	14255722	(2138358300 bases)

Mapping:          	619.540 seconds.
Reads/sec:       	23010.17
kBases/sec:      	3451.53


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 90.7162% 	  6466124 	 90.7162% 	  1939837200
bad pairs:       	  4.8949% 	   348900 	  4.8949% 	   104670000
insert size avg: 	  490.95


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.1452% 	  6995654 	 98.1452% 	  1049348100
unambiguous:     	 94.4002% 	  6728716 	 94.4002% 	  1009307400
ambiguous:       	  3.7450% 	   266938 	  3.7450% 	    40040700
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 75.4980% 	  5381391 	 75.4980% 	   807208650
semiperfect site:	 75.7220% 	  5397359 	 75.7220% 	   809603850
rescued:         	  2.0696% 	   147519

Match Rate:      	      NA 	       NA 	 88.7981% 	  1038020454
Error Rate:      	 22.9065% 	  1602467 	 11.1603% 	   130460663
Sub Rate:        	 22.5724% 	  1579092 	  0.7450% 	     8708531
Del Rate:        	  2.0278% 	   141861 	 10.2329% 	   119618952
Ins Rate:        	  2.8636% 	   200330 	  0.1825% 	     2133180
N Rate:          	  0.3967% 	    27755 	  0.0416% 	      485935


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.3852% 	  6870201 	 96.3852% 	  1030530150
unambiguous:     	 92.6753% 	  6605764 	 92.6753% 	   990864600
ambiguous:       	  3.7099% 	   264437 	  3.7099% 	    39665550
low-Q discards:  	  0.0001% 	        5 	  0.0001% 	         750

perfect best site:	 62.6444% 	  4465204 	 62.6444% 	   669780600
semiperfect site:	 62.8376% 	  4478974 	 62.8376% 	   671846100
rescued:         	  2.6482% 	   188758

Match Rate:      	      NA 	       NA 	 87.2307% 	  1014091489
Error Rate:      	 34.8902% 	  2397039 	 12.7242% 	   147924047
Sub Rate:        	 34.5141% 	  2371196 	  1.1828% 	    13750645
Del Rate:        	  2.3410% 	   160833 	 11.3552% 	   132009182
Ins Rate:        	  2.9648% 	   203688 	  0.1862% 	     2164220
N Rate:          	  0.3647% 	    25053 	  0.0451% 	      523796
