Reads Used:           	11054688	(1658203200 bases)

Mapping:          	181.226 seconds.
Reads/sec:       	60999.43
kBases/sec:      	9149.91


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 83.2313% 	  4600479 	 83.2313% 	  1380143700
bad pairs:       	  3.5708% 	   197371 	  3.5708% 	    59211300
insert size avg: 	  632.35


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 89.3702% 	  4939798 	 89.3702% 	   740969700
unambiguous:     	 89.2992% 	  4935876 	 89.2992% 	   740381400
ambiguous:       	  0.0710% 	     3922 	  0.0710% 	      588300
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 76.2002% 	  4211847 	 76.2002% 	   631777050
semiperfect site:	 76.3486% 	  4220051 	 76.3486% 	   633007650
rescued:         	  1.0639% 	    58808

Match Rate:      	      NA 	       NA 	 97.1459% 	   736407525
Error Rate:      	 14.5138% 	   716952 	  2.8207% 	    21381964
Sub Rate:        	 14.2212% 	   702501 	  0.4564% 	     3459791
Del Rate:        	  1.3040% 	    64415 	  2.2523% 	    17073512
Ins Rate:        	  1.7529% 	    86592 	  0.1120% 	      848661
N Rate:          	  0.2722% 	    13446 	  0.0335% 	      253723


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 87.6909% 	  4846977 	 87.6909% 	   727046550
unambiguous:     	 87.6204% 	  4843081 	 87.6204% 	   726462150
ambiguous:       	  0.0705% 	     3896 	  0.0705% 	      584400
low-Q discards:  	  0.0001% 	        5 	  0.0001% 	         750

perfect best site:	 54.1683% 	  2994066 	 54.1683% 	   449109900
semiperfect site:	 54.2854% 	  3000540 	 54.2854% 	   450081000
rescued:         	  1.3064% 	    72211

Match Rate:      	      NA 	       NA 	 96.0224% 	   716010121
Error Rate:      	 38.1034% 	  1846863 	  3.9442% 	    29410843
Sub Rate:        	 37.7894% 	  1831646 	  1.3350% 	     9954983
Del Rate:        	  1.4825% 	    71855 	  2.4976% 	    18623548
Ins Rate:        	  1.8149% 	    87970 	  0.1116% 	      832312
N Rate:          	  0.2037% 	     9874 	  0.0334% 	      249134
