Reads Used:           	9900670	(1485100500 bases)

Mapping:          	172.750 seconds.
Reads/sec:       	57312.09
kBases/sec:      	8596.81


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 92.2412% 	  4566247 	 92.2412% 	  1369874100
bad pairs:       	  4.7269% 	   233998 	  4.7269% 	    70199400
insert size avg: 	  538.58


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.8040% 	  4891130 	 98.8040% 	   733669500
unambiguous:     	 93.3883% 	  4623034 	 93.3883% 	   693455100
ambiguous:       	  5.4157% 	   268096 	  5.4157% 	    40214400
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 83.1174% 	  4114589 	 83.1174% 	   617188350
semiperfect site:	 83.2189% 	  4119613 	 83.2189% 	   617941950
rescued:         	  1.0405% 	    51508

Match Rate:      	      NA 	       NA 	 94.1039% 	   729071948
Error Rate:      	 15.7219% 	   768980 	  5.8848% 	    45592445
Sub Rate:        	 15.4431% 	   755344 	  0.4577% 	     3545891
Del Rate:        	  1.3997% 	    68461 	  5.3026% 	    41082295
Ins Rate:        	  1.9175% 	    93789 	  0.1245% 	      964259
N Rate:          	  0.1939% 	     9485 	  0.0113% 	       87402


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.4967% 	  4826411 	 97.4967% 	   723961650
unambiguous:     	 92.1267% 	  4560579 	 92.1267% 	   684086850
ambiguous:       	  5.3700% 	   265832 	  5.3700% 	    39874800
low-Q discards:  	  0.0002% 	       11 	  0.0002% 	        1650

perfect best site:	 66.6152% 	  3297675 	 66.6152% 	   494651250
semiperfect site:	 66.6985% 	  3301801 	 66.6985% 	   495270150
rescued:         	  1.3372% 	    66198

Match Rate:      	      NA 	       NA 	 93.1404% 	   715548297
Error Rate:      	 31.6014% 	  1525218 	  6.8490% 	    52617453
Sub Rate:        	 31.2532% 	  1508409 	  0.9626% 	     7395452
Del Rate:        	  1.5765% 	    76090 	  5.7645% 	    44285678
Ins Rate:        	  1.9586% 	    94528 	  0.1219% 	      936323
N Rate:          	  0.1165% 	     5622 	  0.0106% 	       81578
