Reads Used:           	7783520	(1167528000 bases)

Mapping:          	104.732 seconds.
Reads/sec:       	74318.54
kBases/sec:      	11147.78


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 84.9124% 	  3304586 	 84.9124% 	   991375800
bad pairs:       	  3.5708% 	   138968 	  3.5708% 	    41690400
insert size avg: 	  580.59


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 90.7599% 	  3532156 	 90.7599% 	   529823400
unambiguous:     	 88.1993% 	  3432504 	 88.1993% 	   514875600
ambiguous:       	  2.5606% 	    99652 	  2.5606% 	    14947800
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 76.8664% 	  2991457 	 76.8664% 	   448718550
semiperfect site:	 76.9247% 	  2993726 	 76.9247% 	   449058900
rescued:         	  1.0308% 	    40116

Match Rate:      	      NA 	       NA 	 97.2026% 	   526527627
Error Rate:      	 15.1741% 	   535975 	  2.7868% 	    15095466
Sub Rate:        	 14.8718% 	   525298 	  0.4723% 	     2558396
Del Rate:        	  1.4072% 	    49705 	  2.1889% 	    11857110
Ins Rate:        	  1.9296% 	    68157 	  0.1255% 	      679960
N Rate:          	  0.1630% 	     5758 	  0.0106% 	       57417


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 89.2134% 	  3471970 	 89.2134% 	   520795500
unambiguous:     	 86.6964% 	  3374014 	 86.6964% 	   506102100
ambiguous:       	  2.5170% 	    97956 	  2.5170% 	    14693400
low-Q discards:  	  0.0001% 	        5 	  0.0001% 	         750

perfect best site:	 58.4017% 	  2272853 	 58.4017% 	   340927950
semiperfect site:	 58.4449% 	  2274536 	 58.4449% 	   341180400
rescued:         	  1.3324% 	    51852

Match Rate:      	      NA 	       NA 	 96.4815% 	   514033036
Error Rate:      	 34.4843% 	  1197287 	  3.5086% 	    18692873
Sub Rate:        	 34.1541% 	  1185821 	  1.1356% 	     6050481
Del Rate:        	  1.5543% 	    53966 	  2.2492% 	    11983251
Ins Rate:        	  1.9949% 	    69264 	  0.1237% 	      659141
N Rate:          	  0.0862% 	     2992 	  0.0099% 	       52842
