Reads Used:           	5490162	(823524300 bases)

Mapping:          	62.316 seconds.
Reads/sec:       	88101.56
kBases/sec:      	13215.23


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 97.3332% 	  2671876 	 97.3332% 	   801562800
bad pairs:       	  0.2338% 	     6418 	  0.2338% 	     1925400
insert size avg: 	  390.70


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.1990% 	  2695643 	 98.1990% 	   404346450
unambiguous:     	 98.1729% 	  2694926 	 98.1729% 	   404238900
ambiguous:       	  0.0261% 	      717 	  0.0261% 	      107550
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 84.4943% 	  2319438 	 84.4943% 	   347915700
semiperfect site:	 84.5571% 	  2321160 	 84.5571% 	   348174000
rescued:         	  0.9986% 	    27413

Match Rate:      	      NA 	       NA 	 98.2761% 	   401128707
Error Rate:      	 13.8522% 	   373406 	  1.7101% 	     6980202
Sub Rate:        	 13.7166% 	   369751 	  0.5416% 	     2210751
Del Rate:        	  1.1244% 	    30309 	  0.9355% 	     3818417
Ins Rate:        	  2.6128% 	    70432 	  0.2330% 	      951034
N Rate:          	  0.1279% 	     3447 	  0.0137% 	       55958


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.8141% 	  2685076 	 97.8141% 	   402761400
unambiguous:     	 97.7889% 	  2684385 	 97.7889% 	   402657750
ambiguous:       	  0.0252% 	      691 	  0.0252% 	      103650
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 77.8437% 	  2136873 	 77.8437% 	   320530950
semiperfect site:	 77.9008% 	  2138441 	 77.9008% 	   320766150
rescued:         	  1.7892% 	    49115

Match Rate:      	      NA 	       NA 	 97.8843% 	   398884414
Error Rate:      	 20.3065% 	   545249 	  2.1027% 	     8568778
Sub Rate:        	 20.1632% 	   541401 	  0.7109% 	     2896853
Del Rate:        	  1.1484% 	    30836 	  1.1644% 	     4744799
Ins Rate:        	  2.6157% 	    70235 	  0.2275% 	      927126
N Rate:          	  0.1378% 	     3699 	  0.0130% 	       53007
