Reads Used:           	46738528	(7057517728 bases)

Mapping:          	1560.217 seconds.
Reads/sec:       	29956.43
kBases/sec:      	4523.42


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 79.3356% 	 18540148 	 79.3356% 	  5599124696
bad pairs:       	  0.1354% 	    31634 	  0.1354% 	     9553468
insert size avg: 	  236.71


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 81.5104% 	 19048383 	 81.5104% 	  2876305833
unambiguous:     	 81.3367% 	 19007788 	 81.3367% 	  2870175988
ambiguous:       	  0.1737% 	    40595 	  0.1737% 	     6129845
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 53.3454% 	 12466420 	 53.3454% 	  1882429420
semiperfect site:	 53.4080% 	 12481058 	 53.4080% 	  1884639758
rescued:         	  3.1150% 	   727959

Match Rate:      	      NA 	       NA 	 93.7564% 	  2778353530
Error Rate:      	 34.4528% 	  6562872 	  6.2237% 	   184431334
Sub Rate:        	 34.0899% 	  6493753 	  2.0340% 	    60276486
Del Rate:        	  4.7150% 	   898150 	  2.9382% 	    87068556
Ins Rate:        	 12.1006% 	  2305038 	  1.2515% 	    37086292
N Rate:          	  0.1605% 	    30565 	  0.0199% 	      589525


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 80.5972% 	 18834976 	 80.5972% 	  2844081376
unambiguous:     	 80.4253% 	 18794791 	 80.4253% 	  2838013441
ambiguous:       	  0.1720% 	    40185 	  0.1720% 	     6067935
low-Q discards:  	  0.0006% 	      130 	  0.0006% 	       19630

perfect best site:	 43.5738% 	 10182868 	 43.5738% 	  1537613068
semiperfect site:	 43.6251% 	 10194864 	 43.6251% 	  1539424464
rescued:         	  3.4289% 	   801315

Match Rate:      	      NA 	       NA 	 92.8172% 	  2736978563
Error Rate:      	 45.7931% 	  8625373 	  7.1594% 	   211116012
Sub Rate:        	 45.4731% 	  8565091 	  2.4021% 	    70831873
Del Rate:        	  4.8482% 	   913182 	  3.5507% 	   104703899
Ins Rate:        	 12.1298% 	  2284713 	  1.2066% 	    35580240
N Rate:          	  0.2936% 	    55302 	  0.0234% 	      690700
