Reads Used:           	3729984	(559497600 bases)

Mapping:          	263.470 seconds.
Reads/sec:       	14157.14
kBases/sec:      	2123.57


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 96.9381% 	  1807887 	 96.9381% 	   542366100
bad pairs:       	  0.5317% 	     9917 	  0.5317% 	     2975100
insert size avg: 	  385.30


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.3887% 	  1834942 	 98.3887% 	   275241300
unambiguous:     	 98.2058% 	  1831530 	 98.2058% 	   274729500
ambiguous:       	  0.1829% 	     3412 	  0.1829% 	      511800
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 81.2438% 	  1515191 	 81.2438% 	   227278650
semiperfect site:	 81.3982% 	  1518070 	 81.3982% 	   227710500
rescued:         	  1.5107% 	    28174

Match Rate:      	      NA 	       NA 	 95.2711% 	   272136458
Error Rate:      	 17.2586% 	   316688 	  4.6965% 	    13415268
Sub Rate:        	 17.0683% 	   313195 	  0.7291% 	     2082578
Del Rate:        	  1.6372% 	    30041 	  3.6419% 	    10402925
Ins Rate:        	  3.7579% 	    68955 	  0.3255% 	      929765
N Rate:          	  0.2652% 	     4866 	  0.0324% 	       92499


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.8614% 	  1825108 	 97.8614% 	   273766200
unambiguous:     	 97.6784% 	  1821695 	 97.6784% 	   273254250
ambiguous:       	  0.1830% 	     3413 	  0.1830% 	      511950
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 75.7470% 	  1412675 	 75.7470% 	   211901250
semiperfect site:	 75.9016% 	  1415558 	 75.9016% 	   212333700
rescued:         	  2.6375% 	    49190

Match Rate:      	      NA 	       NA 	 95.0077% 	   270282922
Error Rate:      	 22.4171% 	   409139 	  4.9605% 	    14111829
Sub Rate:        	 22.2287% 	   405700 	  0.8813% 	     2507100
Del Rate:        	  1.6191% 	    29550 	  3.7678% 	    10718974
Ins Rate:        	  3.5874% 	    65475 	  0.3114% 	      885755
N Rate:          	  0.2890% 	     5275 	  0.0318% 	       90423
