Reads Used:           	47161496	(7121385896 bases)

Mapping:          	1799.706 seconds.
Reads/sec:       	26205.11
kBases/sec:      	3956.97


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 77.8322% 	 18353406 	 77.8322% 	  5542728612
bad pairs:       	  0.1722% 	    40602 	  0.1722% 	    12261804
insert size avg: 	  216.27


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 80.0023% 	 18865136 	 80.0023% 	  2848635536
unambiguous:     	 79.8121% 	 18820297 	 79.8121% 	  2841864847
ambiguous:       	  0.1902% 	    44839 	  0.1902% 	     6770689
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 48.3585% 	 11403294 	 48.3585% 	  1721897394
semiperfect site:	 48.4448% 	 11423654 	 48.4448% 	  1724971754
rescued:         	  3.8482% 	   907446

Match Rate:      	      NA 	       NA 	 92.6973% 	  2719145206
Error Rate:      	 39.4238% 	  7437627 	  7.2674% 	   213178994
Sub Rate:        	 38.9906% 	  7355904 	  2.6764% 	    78508331
Del Rate:        	  6.4227% 	  1211704 	  2.8883% 	    84723738
Ins Rate:        	 16.3900% 	  3092114 	  1.7027% 	    49946925
N Rate:          	  0.2265% 	    42735 	  0.0353% 	     1035074


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 79.5956% 	 18769245 	 79.5956% 	  2834155995
unambiguous:     	 79.4109% 	 18725677 	 79.4109% 	  2827577227
ambiguous:       	  0.1848% 	    43568 	  0.1848% 	     6578768
low-Q discards:  	  0.0007% 	      154 	  0.0007% 	       23254

perfect best site:	 45.3568% 	 10695470 	 45.3568% 	  1615015970
semiperfect site:	 45.4365% 	 10714258 	 45.4365% 	  1617852958
rescued:         	  3.8744% 	   913623

Match Rate:      	      NA 	       NA 	 90.7176% 	  2704608232
Error Rate:      	 42.8258% 	  8038405 	  9.2449% 	   275622296
Sub Rate:        	 42.3931% 	  7957194 	  2.6460% 	    78886930
Del Rate:        	  6.6564% 	  1249408 	  4.9372% 	   147194497
Ins Rate:        	 16.6848% 	  3131741 	  1.6617% 	    49540869
N Rate:          	  0.3521% 	    66089 	  0.0376% 	     1119964
