Reads Used:           	9016064	(1352409600 bases)

Mapping:          	222.818 seconds.
Reads/sec:       	40463.86
kBases/sec:      	6069.58


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 82.2510% 	  3707900 	 82.2510% 	  1112370000
bad pairs:       	  3.5447% 	   159797 	  3.5447% 	    47939100
insert size avg: 	  541.20


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 87.7663% 	  3956531 	 87.7663% 	   593479650
unambiguous:     	 87.6760% 	  3952461 	 87.6760% 	   592869150
ambiguous:       	  0.0903% 	     4070 	  0.0903% 	      610500
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 75.0391% 	  3382785 	 75.0391% 	   507417750
semiperfect site:	 75.1676% 	  3388580 	 75.1676% 	   508287000
rescued:         	  0.8540% 	    38497

Match Rate:      	      NA 	       NA 	 97.5841% 	   589988570
Error Rate:      	 14.3047% 	   565970 	  2.3921% 	    14462505
Sub Rate:        	 13.9848% 	   553316 	  0.4361% 	     2636595
Del Rate:        	  1.2923% 	    51132 	  1.8384% 	    11115133
Ins Rate:        	  1.8162% 	    71858 	  0.1176% 	      710777
N Rate:          	  0.2405% 	     9516 	  0.0238% 	      143708


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 86.6435% 	  3905918 	 86.6435% 	   585887700
unambiguous:     	 86.5549% 	  3901921 	 86.5549% 	   585288150
ambiguous:       	  0.0887% 	     3997 	  0.0887% 	      599550
low-Q discards:  	  0.0001% 	        4 	  0.0001% 	         600

perfect best site:	 60.0405% 	  2706645 	 60.0405% 	   405996750
semiperfect site:	 60.1467% 	  2711432 	 60.1467% 	   406714800
rescued:         	  1.1227% 	    50611

Match Rate:      	      NA 	       NA 	 96.9075% 	   579246693
Error Rate:      	 30.5949% 	  1195011 	  3.0697% 	    18348591
Sub Rate:        	 30.2443% 	  1181320 	  0.9680% 	     5785938
Del Rate:        	  1.4561% 	    56873 	  1.9814% 	    11843579
Ins Rate:        	  1.8998% 	    74204 	  0.1203% 	      719074
N Rate:          	  0.1643% 	     6416 	  0.0228% 	      135995
