Reads Used:           	53022960	(8006466960 bases)

Mapping:          	1069.921 seconds.
Reads/sec:       	49557.81
kBases/sec:      	7483.23


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 86.7959% 	 23010880 	 86.7959% 	  6949285760
bad pairs:       	  0.1577% 	    41815 	  0.1577% 	    12628130
insert size avg: 	  250.05


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 87.5882% 	 23220923 	 87.5882% 	  3506359373
unambiguous:     	 87.4612% 	 23187246 	 87.4612% 	  3501274146
ambiguous:       	  0.1270% 	    33677 	  0.1270% 	     5085227
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 43.8091% 	 11614440 	 43.8091% 	  1753780440
semiperfect site:	 43.8600% 	 11627935 	 43.8600% 	  1755818185
rescued:         	  2.0444% 	   541991

Match Rate:      	      NA 	       NA 	 95.8973% 	  3423209647
Error Rate:      	 49.9082% 	 11589246 	  4.0818% 	   145706341
Sub Rate:        	 49.7307% 	 11548026 	  1.7456% 	    62311842
Del Rate:        	  2.7097% 	   629231 	  1.7734% 	    63303918
Ins Rate:        	  6.3654% 	  1478108 	  0.5628% 	    20090581
N Rate:          	  0.1501% 	    34862 	  0.0209% 	      747303


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 87.8648% 	 23294270 	 87.8648% 	  3517434770
unambiguous:     	 87.7389% 	 23260879 	 87.7389% 	  3512392729
ambiguous:       	  0.1259% 	    33391 	  0.1259% 	     5042041
low-Q discards:  	  0.0005% 	      124 	  0.0005% 	       18724

perfect best site:	 69.3308% 	 18380627 	 69.3308% 	  2775474677
semiperfect site:	 69.4067% 	 18400732 	 69.4067% 	  2778510532
rescued:         	  3.6634% 	   971210

Match Rate:      	      NA 	       NA 	 96.0138% 	  3456466988
Error Rate:      	 20.8773% 	  4863249 	  3.9606% 	   142579294
Sub Rate:        	 20.5527% 	  4787639 	  1.0666% 	    38398624
Del Rate:        	  2.7645% 	   643970 	  2.2927% 	    82534791
Ins Rate:        	  6.6543% 	  1550076 	  0.6013% 	    21645879
N Rate:          	  0.2890% 	    67328 	  0.0256% 	      923279
