Reads Used:           	15045128	(2256769200 bases)

Mapping:          	445.491 seconds.
Reads/sec:       	33772.02
kBases/sec:      	5065.80


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 90.0383% 	  6773188 	 90.0383% 	  2031956400
bad pairs:       	  5.6093% 	   421966 	  5.6093% 	   126589800
insert size avg: 	  599.29


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.7823% 	  7430962 	 98.7823% 	  1114644300
unambiguous:     	 98.3536% 	  7398711 	 98.3536% 	  1109806650
ambiguous:       	  0.4287% 	    32251 	  0.4287% 	     4837650
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 79.2716% 	  5963257 	 79.2716% 	   894488550
semiperfect site:	 79.5663% 	  5985426 	 79.5663% 	   897813900
rescued:         	  2.1326% 	   160423

Match Rate:      	      NA 	       NA 	 90.4371% 	  1105060587
Error Rate:      	 19.5134% 	  1450036 	  9.5163% 	   116280767
Sub Rate:        	 19.1071% 	  1419840 	  0.6104% 	     7458551
Del Rate:        	  2.1580% 	   160363 	  8.7786% 	   107266679
Ins Rate:        	  2.3791% 	   176793 	  0.1273% 	     1555537
N Rate:          	  0.4759% 	    35364 	  0.0466% 	      569625


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.4171% 	  7253041 	 96.4171% 	  1087956150
unambiguous:     	 95.9839% 	  7220451 	 95.9839% 	  1083067650
ambiguous:       	  0.4332% 	    32590 	  0.4332% 	     4888500
low-Q discards:  	  0.0001% 	        7 	  0.0001% 	        1050

perfect best site:	 57.0806% 	  4293922 	 57.0806% 	   644088300
semiperfect site:	 57.3089% 	  4311097 	 57.3089% 	   646664550
rescued:         	  2.5330% 	   190550

Match Rate:      	      NA 	       NA 	 88.9542% 	  1068775657
Error Rate:      	 40.6604% 	  2949124 	 10.9962% 	   132118149
Sub Rate:        	 40.2547% 	  2919700 	  1.4107% 	    16949528
Del Rate:        	  2.4806% 	   179919 	  9.4494% 	   113533011
Ins Rate:        	  2.5965% 	   188329 	  0.1361% 	     1635610
N Rate:          	  0.4138% 	    30013 	  0.0496% 	      595355
