Reads Used:           	11440044	(1716006600 bases)

Mapping:          	1767.046 seconds.
Reads/sec:       	6474.11
kBases/sec:      	971.12


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 88.1694% 	  5043310 	 88.1694% 	  1512993000
bad pairs:       	  7.8577% 	   449463 	  7.8577% 	   134838900
insert size avg: 	  518.01


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.0630% 	  5609223 	 98.0630% 	   841383450
unambiguous:     	 96.1008% 	  5496988 	 96.1008% 	   824548200
ambiguous:       	  1.9621% 	   112235 	  1.9621% 	    16835250
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 76.3814% 	  4369034 	 76.3814% 	   655355100
semiperfect site:	 76.6510% 	  4384454 	 76.6510% 	   657668100
rescued:         	  2.9335% 	   167794

Match Rate:      	      NA 	       NA 	 83.9382% 	   831965034
Error Rate:      	 21.8944% 	  1228107 	 16.0156% 	   158740777
Sub Rate:        	 21.4751% 	  1204590 	  0.7205% 	     7141518
Del Rate:        	  2.4021% 	   134739 	 15.1116% 	   149780868
Ins Rate:        	  2.9384% 	   164821 	  0.1835% 	     1818391
N Rate:          	  0.5034% 	    28236 	  0.0463% 	      458507


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.9082% 	  5543171 	 96.9082% 	   831475650
unambiguous:     	 94.9727% 	  5432460 	 94.9727% 	   814869000
ambiguous:       	  1.9355% 	   110711 	  1.9355% 	    16606650
low-Q discards:  	  0.0001% 	        8 	  0.0001% 	        1200

perfect best site:	 65.8607% 	  3767245 	 65.8607% 	   565086750
semiperfect site:	 66.0923% 	  3780493 	 66.0923% 	   567073950
rescued:         	  4.1148% 	   235368

Match Rate:      	      NA 	       NA 	 83.1014% 	   818951944
Error Rate:      	 31.9023% 	  1768404 	 16.8469% 	   166023502
Sub Rate:        	 31.4442% 	  1743010 	  1.0365% 	    10214835
Del Rate:        	  2.6887% 	   149042 	 15.6278% 	   154009708
Ins Rate:        	  3.0567% 	   169436 	  0.1825% 	     1798959
N Rate:          	  0.4547% 	    25207 	  0.0517% 	      509912
