Reads Used:           	8408822	(1261323300 bases)

Mapping:          	139.313 seconds.
Reads/sec:       	60359.17
kBases/sec:      	9053.88


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 90.2320% 	  3793724 	 90.2320% 	  1138117200
bad pairs:       	  4.2487% 	   178631 	  4.2487% 	    53589300
insert size avg: 	  613.59


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.6083% 	  4061809 	 96.6083% 	   609271350
unambiguous:     	 95.4718% 	  4014026 	 95.4718% 	   602103900
ambiguous:       	  1.1365% 	    47783 	  1.1365% 	     7167450
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 82.6211% 	  3473731 	 82.6211% 	   521059650
semiperfect site:	 82.7134% 	  3477612 	 82.7134% 	   521641800
rescued:         	  1.0621% 	    44653

Match Rate:      	      NA 	       NA 	 96.7042% 	   605815628
Error Rate:      	 14.3247% 	   581844 	  3.2832% 	    20568206
Sub Rate:        	 14.0089% 	   569015 	  0.4238% 	     2654824
Del Rate:        	  1.2689% 	    51542 	  2.7442% 	    17191260
Ins Rate:        	  1.7470% 	    70958 	  0.1153% 	      722122
N Rate:          	  0.1850% 	     7516 	  0.0126% 	       78776


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.1282% 	  3999581 	 95.1282% 	   599937150
unambiguous:     	 94.0107% 	  3952595 	 94.0107% 	   592889250
ambiguous:       	  1.1175% 	    46986 	  1.1175% 	     7047900
low-Q discards:  	  0.0002% 	        8 	  0.0002% 	        1200

perfect best site:	 63.7611% 	  2680780 	 63.7611% 	   402117000
semiperfect site:	 63.8324% 	  2683776 	 63.8324% 	   402566400
rescued:         	  1.2633% 	    53115

Match Rate:      	      NA 	       NA 	 95.6884% 	   592452916
Error Rate:      	 32.9035% 	  1316007 	  4.3003% 	    26625490
Sub Rate:        	 32.5523% 	  1301960 	  1.0778% 	     6673476
Del Rate:        	  1.4894% 	    59568 	  3.1028% 	    19210790
Ins Rate:        	  1.8666% 	    74655 	  0.1197% 	      741224
N Rate:          	  0.1072% 	     4288 	  0.0112% 	       69534
