Reads Used:           	8984454	(1347668100 bases)

Mapping:          	145.796 seconds.
Reads/sec:       	61623.66
kBases/sec:      	9243.55


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 87.9887% 	  3952651 	 87.9887% 	  1185795300
bad pairs:       	  4.0928% 	   183857 	  4.0928% 	    55157100
insert size avg: 	  582.98


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.0568% 	  4270169 	 95.0568% 	   640525350
unambiguous:     	 93.9840% 	  4221974 	 93.9840% 	   633296100
ambiguous:       	  1.0729% 	    48195 	  1.0729% 	     7229250
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 81.2710% 	  3650878 	 81.2710% 	   547631700
semiperfect site:	 81.3845% 	  3655978 	 81.3845% 	   548396700
rescued:         	  1.0165% 	    45664

Match Rate:      	      NA 	       NA 	 97.5348% 	   636578746
Error Rate:      	 14.3239% 	   611655 	  2.4439% 	    15950685
Sub Rate:        	 14.0181% 	   598595 	  0.4543% 	     2965143
Del Rate:        	  1.3210% 	    56411 	  1.8606% 	    12143271
Ins Rate:        	  1.8730% 	    79982 	  0.1291% 	      842271
N Rate:          	  0.2140% 	     9137 	  0.0213% 	      139190


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 92.9015% 	  4173346 	 92.9015% 	   626001900
unambiguous:     	 91.8540% 	  4126292 	 91.8540% 	   618943800
ambiguous:       	  1.0475% 	    47054 	  1.0475% 	     7058100
low-Q discards:  	  0.0001% 	        5 	  0.0001% 	         750

perfect best site:	 61.6494% 	  2769433 	 61.6494% 	   415414950
semiperfect site:	 61.7408% 	  2773535 	 61.7408% 	   416030250
rescued:         	  1.2337% 	    55422

Match Rate:      	      NA 	       NA 	 96.3877% 	   617676262
Error Rate:      	 33.5487% 	  1400105 	  3.5923% 	    23020051
Sub Rate:        	 33.2122% 	  1386061 	  1.1472% 	     7351258
Del Rate:        	  1.5398% 	    64261 	  2.3131% 	    14823128
Ins Rate:        	  2.0079% 	    83797 	  0.1320% 	      845665
N Rate:          	  0.1401% 	     5845 	  0.0201% 	      128715
