Reads Used:           	61088870	(9224419370 bases)

Mapping:          	6644.390 seconds.
Reads/sec:       	9194.05
kBases/sec:      	1388.30


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 87.2869% 	 26661285 	 87.2869% 	  8051708070
bad pairs:       	  0.4200% 	   128276 	  0.4200% 	    38739352
insert size avg: 	  266.99


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 89.0095% 	 27187444 	 89.0095% 	  4105304044
unambiguous:     	 88.7088% 	 27095603 	 88.7088% 	  4091436053
ambiguous:       	  0.3007% 	    91841 	  0.3007% 	    13867991
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 64.4925% 	 19698860 	 64.4925% 	  2974527860
semiperfect site:	 64.7369% 	 19773524 	 64.7369% 	  2985802124
rescued:         	  2.5468% 	   777911

Match Rate:      	      NA 	       NA 	 94.8449% 	  4007594989
Error Rate:      	 27.2671% 	  7413362 	  5.0821% 	   214738998
Sub Rate:        	 26.9671% 	  7331792 	  1.4424% 	    60945654
Del Rate:        	  3.1587% 	   858781 	  2.8427% 	   120114398
Ins Rate:        	  7.7532% 	  2107943 	  0.7971% 	    33678946
N Rate:          	  0.5367% 	   145910 	  0.0730% 	     3084455


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 88.6369% 	 27073645 	 88.6369% 	  4088120395
unambiguous:     	 88.3387% 	 26982571 	 88.3387% 	  4074368221
ambiguous:       	  0.2982% 	    91074 	  0.2982% 	    13752174
low-Q discards:  	  0.0006% 	      173 	  0.0006% 	       26123

perfect best site:	 61.2223% 	 18700005 	 61.2223% 	  2823700755
semiperfect site:	 61.4451% 	 18768059 	 61.4451% 	  2833976909
rescued:         	  4.1305% 	  1261631

Match Rate:      	      NA 	       NA 	 94.1436% 	  3985260788
Error Rate:      	 30.5982% 	  8284168 	  5.7794% 	   244651414
Sub Rate:        	 30.3090% 	  8205884 	  1.5681% 	    66380798
Del Rate:        	  3.2137% 	   870091 	  3.4265% 	   145049957
Ins Rate:        	  7.8004% 	  2111883 	  0.7848% 	    33220659
N Rate:          	  0.6574% 	   177983 	  0.0770% 	     3258150
