Reads Used:           	7812206	(1171830900 bases)

Mapping:          	193.548 seconds.
Reads/sec:       	40363.06
kBases/sec:      	6054.46


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 88.7775% 	  3467739 	 88.7775% 	  1040321700
bad pairs:       	  3.7724% 	   147355 	  3.7724% 	    44206500
insert size avg: 	  600.55


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.5303% 	  3692449 	 94.5303% 	   553867350
unambiguous:     	 93.2083% 	  3640812 	 93.2083% 	   546121800
ambiguous:       	  1.3220% 	    51637 	  1.3220% 	     7745550
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 81.1202% 	  3168638 	 81.1202% 	   475295700
semiperfect site:	 81.2850% 	  3175077 	 81.2850% 	   476261550
rescued:         	  0.9588% 	    37450

Match Rate:      	      NA 	       NA 	 97.0269% 	   550901836
Error Rate:      	 13.9737% 	   515973 	  2.9440% 	    16715264
Sub Rate:        	 13.6607% 	   504417 	  0.3898% 	     2212934
Del Rate:        	  1.1364% 	    41960 	  2.4508% 	    13915300
Ins Rate:        	  1.5623% 	    57687 	  0.1034% 	      587030
N Rate:          	  0.2628% 	     9705 	  0.0292% 	      165550


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.1935% 	  3640236 	 93.1935% 	   546035400
unambiguous:     	 91.8856% 	  3589148 	 91.8856% 	   538372200
ambiguous:       	  1.3079% 	    51088 	  1.3079% 	     7663200
low-Q discards:  	  0.0001% 	        2 	  0.0001% 	         300

perfect best site:	 61.8704% 	  2416722 	 61.8704% 	   362508300
semiperfect site:	 62.0030% 	  2421902 	 62.0030% 	   363285300
rescued:         	  1.1252% 	    43953

Match Rate:      	      NA 	       NA 	 96.2560% 	   539222279
Error Rate:      	 33.4863% 	  1218982 	  3.7139% 	    20805092
Sub Rate:        	 33.1332% 	  1206128 	  1.0746% 	     6019763
Del Rate:        	  1.3998% 	    50957 	  2.5278% 	    14160443
Ins Rate:        	  1.7281% 	    62908 	  0.1115% 	      624886
N Rate:          	  0.1981% 	     7210 	  0.0301% 	      168472
