Reads Used:           	6725026	(1015478926 bases)

Mapping:          	291.891 seconds.
Reads/sec:       	23039.51
kBases/sec:      	3478.97


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 84.8196% 	  2852071 	 84.8196% 	   861325442
bad pairs:       	  0.2898% 	     9746 	  0.2898% 	     2943292
insert size avg: 	  265.38


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 86.2409% 	  2899860 	 86.2409% 	   437878860
unambiguous:     	 86.1057% 	  2895314 	 86.1057% 	   437192414
ambiguous:       	  0.1352% 	     4546 	  0.1352% 	      686446
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 54.8892% 	  1845657 	 54.8892% 	   278694207
semiperfect site:	 54.9968% 	  1849275 	 54.9968% 	   279240525
rescued:         	  3.3145% 	   111451

Match Rate:      	      NA 	       NA 	 94.3447% 	   424374360
Error Rate:      	 36.1791% 	  1049163 	  5.6195% 	    25277151
Sub Rate:        	 35.8379% 	  1039268 	  1.9109% 	     8595464
Del Rate:        	  4.5014% 	   130536 	  2.6531% 	    11933975
Ins Rate:        	 11.3093% 	   327959 	  1.0555% 	     4747712
N Rate:          	  0.2944% 	     8536 	  0.0359% 	      161324


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 86.0792% 	  2894423 	 86.0792% 	   437057873
unambiguous:     	 85.9466% 	  2889964 	 85.9466% 	   436384564
ambiguous:       	  0.1326% 	     4459 	  0.1326% 	      673309
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 57.4180% 	  1930689 	 57.4180% 	   291534039
semiperfect site:	 57.5277% 	  1934377 	 57.5277% 	   292090927
rescued:         	  5.3553% 	   180074

Match Rate:      	      NA 	       NA 	 93.6959% 	   423953663
Error Rate:      	 33.1190% 	   958620 	  6.2688% 	    28364826
Sub Rate:        	 32.7452% 	   947800 	  1.8150% 	     8212323
Del Rate:        	  4.5119% 	   130595 	  3.4080% 	    15420552
Ins Rate:        	 11.4056% 	   330131 	  1.0458% 	     4731951
N Rate:          	  0.2863% 	     8286 	  0.0353% 	      159936
