Reads Used:           	6763732	(1014559800 bases)

Mapping:          	89.699 seconds.
Reads/sec:       	75405.08
kBases/sec:      	11310.76


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 86.5483% 	  2926946 	 86.5483% 	   878083800
bad pairs:       	  0.5537% 	    18724 	  0.5537% 	     5617200
insert size avg: 	  475.27


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 88.0658% 	  2978268 	 88.0658% 	   446740200
unambiguous:     	 87.8430% 	  2970734 	 87.8430% 	   445610100
ambiguous:       	  0.2228% 	     7534 	  0.2228% 	     1130100
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 75.9258% 	  2567709 	 75.9258% 	   385156350
semiperfect site:	 76.0483% 	  2571850 	 76.0483% 	   385777500
rescued:         	  0.6202% 	    20973

Match Rate:      	      NA 	       NA 	 98.4935% 	   444300427
Error Rate:      	 13.6353% 	   406097 	  1.4790% 	     6671876
Sub Rate:        	 13.4829% 	   401557 	  0.3945% 	     1779423
Del Rate:        	  0.6653% 	    19815 	  0.9657% 	     4356086
Ins Rate:        	  1.3817% 	    41150 	  0.1189% 	      536367
N Rate:          	  0.1973% 	     5876 	  0.0275% 	      123983


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 87.3879% 	  2955340 	 87.3879% 	   443301000
unambiguous:     	 87.1710% 	  2948006 	 87.1710% 	   442200900
ambiguous:       	  0.2169% 	     7334 	  0.2169% 	     1100100
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 64.5687% 	  2183626 	 64.5687% 	   327543900
semiperfect site:	 64.6768% 	  2187283 	 64.6768% 	   328092450
rescued:         	  0.9021% 	    30508

Match Rate:      	      NA 	       NA 	 97.6327% 	   438911818
Error Rate:      	 25.9656% 	   767373 	  2.3396% 	    10517541
Sub Rate:        	 25.8282% 	   763312 	  0.8281% 	     3722942
Del Rate:        	  0.7288% 	    21539 	  1.3909% 	     6252986
Ins Rate:        	  1.4073% 	    41590 	  0.1205% 	      541613
N Rate:          	  0.2141% 	     6326 	  0.0277% 	      124627
