Reads Used:           	31288746	(4701820558 bases)

Mapping:          	221.903 seconds.
Reads/sec:       	141001.84
kBases/sec:      	21188.62


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 92.7916% 	 14516668 	 92.7939% 	  4363000726
bad pairs:       	  0.5197% 	    81303 	  0.5205% 	    24471456
insert size avg: 	  403.35


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.7600% 	 14668165 	 93.7602% 	  2204283836
unambiguous:     	 93.6306% 	 14647917 	 93.6319% 	  2201266673
ambiguous:       	  0.1294% 	    20248 	  0.1283% 	     3017163
low-Q discards:  	  0.0003% 	       52 	  0.0001% 	        1820

perfect best site:	 82.7384% 	 12943899 	 82.7402% 	  1945205861
semiperfect site:	 82.8626% 	 12963333 	 82.8645% 	  1948129157
rescued:         	  0.2240% 	    35045

Match Rate:      	      NA 	       NA 	 99.1402% 	  2198819432
Error Rate:      	 11.5931% 	  1700500 	  0.8382% 	    18590643
Sub Rate:        	 11.4192% 	  1674992 	  0.2189% 	     4855690
Del Rate:        	  0.2249% 	    32993 	  0.6134% 	    13603921
Ins Rate:        	  0.1474% 	    21624 	  0.0059% 	      131032
N Rate:          	  0.2070% 	    30364 	  0.0215% 	      477682


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.4534% 	 14620199 	 93.4524% 	  2196917344
unambiguous:     	 93.3261% 	 14600288 	 93.3264% 	  2193955052
ambiguous:       	  0.1273% 	    19911 	  0.1260% 	     2962292
low-Q discards:  	  0.0004% 	       60 	  0.0001% 	        2100

perfect best site:	 81.3360% 	 12724515 	 81.3368% 	  1912098034
semiperfect site:	 81.4591% 	 12743763 	 81.4599% 	  1914992787
rescued:         	  0.2361% 	    36935

Match Rate:      	      NA 	       NA 	 99.0133% 	  2190244351
Error Rate:      	 12.7405% 	  1862683 	  0.9639% 	    21321150
Sub Rate:        	 12.5690% 	  1837615 	  0.2728% 	     6034268
Del Rate:        	  0.2420% 	    35376 	  0.6850% 	    15153743
Ins Rate:        	  0.1433% 	    20958 	  0.0060% 	      133139
N Rate:          	  0.2802% 	    40972 	  0.0229% 	      505586
