Reads Used:           	10698082	(1604712300 bases)

Mapping:          	277.181 seconds.
Reads/sec:       	38596.05
kBases/sec:      	5789.41


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 90.5946% 	  4845943 	 90.5946% 	  1453782900
bad pairs:       	  5.9386% 	   317657 	  5.9386% 	    95297100
insert size avg: 	  558.46


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.7647% 	  5282965 	 98.7647% 	   792444750
unambiguous:     	 98.4102% 	  5264003 	 98.4102% 	   789600450
ambiguous:       	  0.3545% 	    18962 	  0.3545% 	     2844300
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 81.3412% 	  4350973 	 81.3412% 	   652645950
semiperfect site:	 81.5779% 	  4363636 	 81.5779% 	   654545400
rescued:         	  1.4568% 	    77925

Match Rate:      	      NA 	       NA 	 92.0177% 	   786294696
Error Rate:      	 17.3536% 	   916786 	  7.9380% 	    67830524
Sub Rate:        	 17.0005% 	   898130 	  0.5465% 	     4669499
Del Rate:        	  1.8169% 	    95986 	  7.2626% 	    62058745
Ins Rate:        	  2.2586% 	   119319 	  0.1290% 	     1102280
N Rate:          	  0.3937% 	    20799 	  0.0443% 	      378275


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.3416% 	  5206840 	 97.3416% 	   781026000
unambiguous:     	 96.9947% 	  5188288 	 96.9947% 	   778243200
ambiguous:       	  0.3468% 	    18552 	  0.3468% 	     2782800
low-Q discards:  	  0.0001% 	        4 	  0.0001% 	         600

perfect best site:	 64.7885% 	  3465561 	 64.7885% 	   519834150
semiperfect site:	 64.9893% 	  3476304 	 64.9893% 	   521445600
rescued:         	  1.6978% 	    90817

Match Rate:      	      NA 	       NA 	 90.9361% 	   770675674
Error Rate:      	 33.2530% 	  1731435 	  9.0187% 	    76432404
Sub Rate:        	 32.8642% 	  1711190 	  1.0486% 	     8886684
Del Rate:        	  2.0570% 	   107106 	  7.8426% 	    66465153
Ins Rate:        	  2.3426% 	   121974 	  0.1275% 	     1080567
N Rate:          	  0.3251% 	    16930 	  0.0452% 	      383075
