Reads Used:           	5997514	(899627100 bases)

Mapping:          	97.451 seconds.
Reads/sec:       	61544.04
kBases/sec:      	9231.61


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 91.0787% 	  2731230 	 91.0787% 	   819369000
bad pairs:       	  0.4462% 	    13380 	  0.4462% 	     4014000
insert size avg: 	  408.59


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 92.3581% 	  2769594 	 92.3581% 	   415439100
unambiguous:     	 92.1667% 	  2763856 	 92.1667% 	   414578400
ambiguous:       	  0.1913% 	     5738 	  0.1913% 	      860700
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 77.7879% 	  2332669 	 77.7879% 	   349900350
semiperfect site:	 77.8909% 	  2335760 	 77.8909% 	   350364000
rescued:         	  1.0696% 	    32076

Match Rate:      	      NA 	       NA 	 97.9933% 	   411346026
Error Rate:      	 15.6497% 	   433434 	  1.9838% 	     8327403
Sub Rate:        	 15.4524% 	   427971 	  0.6647% 	     2790037
Del Rate:        	  1.3601% 	    37669 	  1.0316% 	     4330371
Ins Rate:        	  3.0774% 	    85233 	  0.2875% 	     1206995
N Rate:          	  0.1952% 	     5407 	  0.0229% 	       96042


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 91.9216% 	  2756505 	 91.9216% 	   413475750
unambiguous:     	 91.7321% 	  2750824 	 91.7321% 	   412623600
ambiguous:       	  0.1894% 	     5681 	  0.1894% 	      852150
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 72.0077% 	  2159336 	 72.0077% 	   323900400
semiperfect site:	 72.1097% 	  2162396 	 72.1097% 	   324359400
rescued:         	  1.8116% 	    54326

Match Rate:      	      NA 	       NA 	 97.4563% 	   408713611
Error Rate:      	 21.5261% 	   593371 	  2.5207% 	    10571323
Sub Rate:        	 21.3364% 	   588142 	  0.8198% 	     3438029
Del Rate:        	  1.3612% 	    37522 	  1.4082% 	     5905626
Ins Rate:        	  3.1004% 	    85463 	  0.2927% 	     1227668
N Rate:          	  0.2117% 	     5836 	  0.0230% 	       96442
