Reads Used:           	9410096	(1411514400 bases)

Mapping:          	137.822 seconds.
Reads/sec:       	68277.34
kBases/sec:      	10241.60


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 81.3155% 	  3825935 	 81.3155% 	  1147780500
bad pairs:       	  3.2768% 	   154174 	  3.2768% 	    46252200
insert size avg: 	  530.29


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 86.8800% 	  4087745 	 86.8800% 	   613161750
unambiguous:     	 86.0052% 	  4046586 	 86.0052% 	   606987900
ambiguous:       	  0.8748% 	    41159 	  0.8748% 	     6173850
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 74.5970% 	  3509824 	 74.5970% 	   526473600
semiperfect site:	 74.7162% 	  3515432 	 74.7162% 	   527314800
rescued:         	  0.8508% 	    40032

Match Rate:      	      NA 	       NA 	 97.5368% 	   609515168
Error Rate:      	 13.9411% 	   569878 	  2.4353% 	    15218665
Sub Rate:        	 13.5960% 	   555770 	  0.4324% 	     2702075
Del Rate:        	  1.2856% 	    52551 	  1.8796% 	    11746022
Ins Rate:        	  1.8272% 	    74690 	  0.1233% 	      770568
N Rate:          	  0.2587% 	    10574 	  0.0278% 	      173939


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 85.4061% 	  4018399 	 85.4061% 	   602759850
unambiguous:     	 84.5389% 	  3977598 	 84.5389% 	   596639700
ambiguous:       	  0.8672% 	    40801 	  0.8672% 	     6120150
low-Q discards:  	  0.0001% 	        5 	  0.0001% 	         750

perfect best site:	 57.8027% 	  2719644 	 57.8027% 	   407946600
semiperfect site:	 57.8952% 	  2723995 	 57.8952% 	   408599250
rescued:         	  1.1678% 	    54944

Match Rate:      	      NA 	       NA 	 96.6632% 	   595295699
Error Rate:      	 32.2197% 	  1294721 	  3.3105% 	    20387413
Sub Rate:        	 31.8635% 	  1280406 	  1.0616% 	     6537647
Del Rate:        	  1.4496% 	    58249 	  2.1248% 	    13085418
Ins Rate:        	  1.9175% 	    77054 	  0.1241% 	      764348
N Rate:          	  0.1758% 	     7063 	  0.0263% 	      162156
