Reads Used:           	13398154	(2023121254 bases)

Mapping:          	308.465 seconds.
Reads/sec:       	43434.95
kBases/sec:      	6558.68


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 86.2931% 	  5780838 	 86.2931% 	  1745813076
bad pairs:       	  0.7948% 	    53245 	  0.7948% 	    16079990
insert size avg: 	  353.71


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 88.1338% 	  5904154 	 88.1338% 	   891527254
unambiguous:     	 87.9674% 	  5893006 	 87.9674% 	   889843906
ambiguous:       	  0.1664% 	    11148 	  0.1664% 	     1683348
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 71.3981% 	  4783014 	 71.3981% 	   722235114
semiperfect site:	 71.6280% 	  4798418 	 71.6280% 	   724561118
rescued:         	  1.4024% 	    93950

Match Rate:      	      NA 	       NA 	 97.6352% 	   880185612
Error Rate:      	 18.6914% 	  1103574 	  2.3136% 	    20856808
Sub Rate:        	 18.4740% 	  1090740 	  0.8071% 	     7276398
Del Rate:        	  1.8938% 	   111816 	  1.1068% 	     9977507
Ins Rate:        	  4.3323% 	   255785 	  0.3997% 	     3602903
N Rate:          	  0.3824% 	    22578 	  0.0513% 	      462341


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 87.6072% 	  5868872 	 87.6072% 	   886199672
unambiguous:     	 87.4408% 	  5857724 	 87.4408% 	   884516324
ambiguous:       	  0.1664% 	    11148 	  0.1664% 	     1683348
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 61.3096% 	  4107175 	 61.3096% 	   620183425
semiperfect site:	 61.5148% 	  4120921 	 61.5148% 	   622259071
rescued:         	  2.3569% 	   157893

Match Rate:      	      NA 	       NA 	 96.9198% 	   872225434
Error Rate:      	 29.7626% 	  1746737 	  3.0298% 	    27266663
Sub Rate:        	 29.5606% 	  1734886 	  1.1065% 	     9957752
Del Rate:        	  1.9344% 	   113528 	  1.5274% 	    13745637
Ins Rate:        	  4.3353% 	   254435 	  0.3959% 	     3563274
N Rate:          	  0.3765% 	    22096 	  0.0504% 	      453212
