Reads Used:           	9247256	(1387088400 bases)

Mapping:          	149.201 seconds.
Reads/sec:       	61978.43
kBases/sec:      	9296.76


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 90.1812% 	  4169642 	 90.1812% 	  1250892600
bad pairs:       	  4.6365% 	   214375 	  4.6365% 	    64312500
insert size avg: 	  613.07


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.0592% 	  4487655 	 97.0592% 	   673148250
unambiguous:     	 96.9369% 	  4482000 	 96.9369% 	   672300000
ambiguous:       	  0.1223% 	     5655 	  0.1223% 	      848250
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 83.2576% 	  3849523 	 83.2576% 	   577428450
semiperfect site:	 83.3650% 	  3854489 	 83.3650% 	   578173350
rescued:         	  1.0626% 	    49131

Match Rate:      	      NA 	       NA 	 97.5786% 	   669350326
Error Rate:      	 14.0496% 	   630500 	  2.4049% 	    16496641
Sub Rate:        	 13.7527% 	   617172 	  0.4226% 	     2899118
Del Rate:        	  1.2269% 	    55059 	  1.8677% 	    12811622
Ins Rate:        	  1.7133% 	    76889 	  0.1146% 	      785901
N Rate:          	  0.2022% 	     9073 	  0.0165% 	      112905


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.4569% 	  4413570 	 95.4569% 	   662035500
unambiguous:     	 95.3354% 	  4407953 	 95.3354% 	   661192950
ambiguous:       	  0.1215% 	     5617 	  0.1215% 	      842550
low-Q discards:  	  0.0000% 	        2 	  0.0000% 	         300

perfect best site:	 61.8671% 	  2860506 	 61.8671% 	   429075900
semiperfect site:	 61.9478% 	  2864238 	 61.9478% 	   429635700
rescued:         	  1.2378% 	    57230

Match Rate:      	      NA 	       NA 	 96.1092% 	   653005239
Error Rate:      	 35.1102% 	  1549616 	  3.8763% 	    26336936
Sub Rate:        	 34.7719% 	  1534684 	  1.1942% 	     8113783
Del Rate:        	  1.5037% 	    66366 	  2.5617% 	    17405357
Ins Rate:        	  1.8784% 	    82903 	  0.1204% 	      817796
N Rate:          	  0.1193% 	     5266 	  0.0145% 	       98682
