Reads Used:           	23111712	(3472706635 bases)

Mapping:          	317.335 seconds.
Reads/sec:       	72830.58
kBases/sec:      	10943.34


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 91.9659% 	 10627448 	 91.9660% 	  3193710060
bad pairs:       	  0.4355% 	    50327 	  0.4363% 	    15150830
insert size avg: 	  410.61


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 92.8512% 	 10729751 	 92.8495% 	  1612242717
unambiguous:     	 92.6406% 	 10705418 	 92.6402% 	  1608609020
ambiguous:       	  0.2106% 	    24333 	  0.2093% 	     3633697
low-Q discards:  	  0.0003% 	       31 	  0.0001% 	        1085

perfect best site:	 82.4572% 	  9528631 	 82.4581% 	  1431806333
semiperfect site:	 82.5361% 	  9537748 	 82.5371% 	  1433177326
rescued:         	  0.1930% 	    22307

Match Rate:      	      NA 	       NA 	 99.2449% 	  1608617028
Error Rate:      	 11.0714% 	  1187938 	  0.7405% 	    12003166
Sub Rate:        	 10.9699% 	  1177042 	  0.2044% 	     3313274
Del Rate:        	  0.1407% 	    15097 	  0.5314% 	     8612856
Ins Rate:        	  0.1123% 	    12045 	  0.0048% 	       77036
N Rate:          	  0.1498% 	    16075 	  0.0145% 	      235379


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 92.5201% 	 10691492 	 92.5170% 	  1606375043
unambiguous:     	 92.3104% 	 10667257 	 92.3088% 	  1602760243
ambiguous:       	  0.2097% 	    24235 	  0.2082% 	     3614800
low-Q discards:  	  0.0003% 	       38 	  0.0001% 	        1330

perfect best site:	 79.3506% 	  9169641 	 79.3479% 	  1377720060
semiperfect site:	 79.4269% 	  9178457 	 79.4243% 	  1379045378
rescued:         	  0.1969% 	    22759

Match Rate:      	      NA 	       NA 	 99.0005% 	  1601084536
Error Rate:      	 14.0489% 	  1502033 	  0.9839% 	    15911885
Sub Rate:        	 13.9469% 	  1491128 	  0.3063% 	     4953552
Del Rate:        	  0.1723% 	    18426 	  0.6723% 	    10873274
Ins Rate:        	  0.1154% 	    12333 	  0.0053% 	       85059
N Rate:          	  0.2248% 	    24033 	  0.0156% 	      251896
