Reads Used:           	37225392	(5621034192 bases)

Mapping:          	980.900 seconds.
Reads/sec:       	37950.23
kBases/sec:      	5730.49


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 75.8099% 	 14110268 	 75.8099% 	  4261300936
bad pairs:       	  0.1670% 	    31090 	  0.1670% 	     9389180
insert size avg: 	  246.99


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 77.5514% 	 14434414 	 77.5514% 	  2179596514
unambiguous:     	 77.3858% 	 14403582 	 77.3858% 	  2174940882
ambiguous:       	  0.1657% 	    30832 	  0.1657% 	     4655632
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 52.9724% 	  9859590 	 52.9724% 	  1488798090
semiperfect site:	 53.0312% 	  9870537 	 53.0312% 	  1490451087
rescued:         	  2.6651% 	   496050

Match Rate:      	      NA 	       NA 	 93.4800% 	  2110674863
Error Rate:      	 31.5900% 	  4559976 	  6.5009% 	   146782099
Sub Rate:        	 31.2420% 	  4509753 	  1.8547% 	    41876614
Del Rate:        	  4.6314% 	   668538 	  3.4676% 	    78293809
Ins Rate:        	 11.4461% 	  1652230 	  1.1786% 	    26611676
N Rate:          	  0.1596% 	    23038 	  0.0192% 	      433361


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 77.0380% 	 14338853 	 77.0380% 	  2165166803
unambiguous:     	 76.8734% 	 14308221 	 76.8734% 	  2160541371
ambiguous:       	  0.1646% 	    30632 	  0.1646% 	     4625432
low-Q discards:  	  0.0007% 	      121 	  0.0007% 	       18271

perfect best site:	 49.9047% 	  9288619 	 49.9047% 	  1402581469
semiperfect site:	 49.9614% 	  9299158 	 49.9614% 	  1404172858
rescued:         	  4.0723% 	   757968

Match Rate:      	      NA 	       NA 	 93.8192% 	  2093360271
Error Rate:      	 35.0399% 	  5024449 	  6.1567% 	   137372210
Sub Rate:        	 34.7029% 	  4976123 	  2.0295% 	    45284250
Del Rate:        	  4.3018% 	   616842 	  2.9626% 	    66104492
Ins Rate:        	 11.2281% 	  1610017 	  1.1645% 	    25983468
N Rate:          	  0.2957% 	    42403 	  0.0241% 	      538814
