Reads Used:           	8611414	(1291712100 bases)

Mapping:          	214.482 seconds.
Reads/sec:       	40149.81
kBases/sec:      	6022.47


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 83.0761% 	  3577015 	 83.0761% 	  1073104500
bad pairs:       	  3.9506% 	   170100 	  3.9506% 	    51030000
insert size avg: 	  607.06


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 89.5915% 	  3857548 	 89.5915% 	   578632200
unambiguous:     	 88.5463% 	  3812543 	 88.5463% 	   571881450
ambiguous:       	  1.0452% 	    45005 	  1.0452% 	     6750750
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 75.9534% 	  3270333 	 75.9534% 	   490549950
semiperfect site:	 76.0391% 	  3274021 	 76.0391% 	   491103150
rescued:         	  1.0454% 	    45010

Match Rate:      	      NA 	       NA 	 96.7882% 	   574774191
Error Rate:      	 15.0608% 	   580978 	  3.1905% 	    18946722
Sub Rate:        	 14.7536% 	   569127 	  0.4967% 	     2949818
Del Rate:        	  1.5078% 	    58164 	  2.5621% 	    15215256
Ins Rate:        	  2.0389% 	    78652 	  0.1316% 	      781648
N Rate:          	  0.2168% 	     8362 	  0.0213% 	      126543


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 87.8441% 	  3782310 	 87.8441% 	   567346500
unambiguous:     	 86.8157% 	  3738030 	 86.8157% 	   560704500
ambiguous:       	  1.0284% 	    44280 	  1.0284% 	     6642000
low-Q discards:  	  0.0001% 	        4 	  0.0001% 	         600

perfect best site:	 57.6835% 	  2483681 	 57.6835% 	   372552150
semiperfect site:	 57.7481% 	  2486464 	 57.7481% 	   372969600
rescued:         	  1.3351% 	    57486

Match Rate:      	      NA 	       NA 	 95.8360% 	   559436442
Error Rate:      	 34.2612% 	  1295867 	  4.1443% 	    24192275
Sub Rate:        	 33.9316% 	  1283400 	  1.2066% 	     7043159
Del Rate:        	  1.6490% 	    62369 	  2.8089% 	    16396839
Ins Rate:        	  2.0744% 	    78459 	  0.1289% 	      752277
N Rate:          	  0.1319% 	     4987 	  0.0196% 	      114622
