Reads Used:           	35344356	(5310233506 bases)

Mapping:          	251.274 seconds.
Reads/sec:       	140660.70
kBases/sec:      	21133.25


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.4073% 	 16683831 	 94.4087% 	  5013320088
bad pairs:       	  0.3208% 	    56687 	  0.3213% 	    17062034
insert size avg: 	  395.23


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.1983% 	 16823606 	 95.1976% 	  2527674063
unambiguous:     	 95.1311% 	 16811739 	 95.1313% 	  2525913872
ambiguous:       	  0.0672% 	    11867 	  0.0663% 	     1760191
low-Q discards:  	  0.0003% 	       46 	  0.0001% 	        1610

perfect best site:	 85.5364% 	 15116137 	 85.5364% 	  2271150655
semiperfect site:	 85.6018% 	 15127710 	 85.6019% 	  2272891310
rescued:         	  0.1861% 	    32890

Match Rate:      	      NA 	       NA 	 99.3940% 	  2522889676
Error Rate:      	 10.0434% 	  1689657 	  0.5949% 	    15099057
Sub Rate:        	  9.9418% 	  1672570 	  0.1728% 	     4385367
Del Rate:        	  0.1412% 	    23757 	  0.4175% 	    10598330
Ins Rate:        	  0.1071% 	    18010 	  0.0045% 	      115360
N Rate:          	  0.1257% 	    21139 	  0.0112% 	      283660


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.8314% 	 16758778 	 94.8295% 	  2517767316
unambiguous:     	 94.7639% 	 16746841 	 94.7630% 	  2516001042
ambiguous:       	  0.0675% 	    11937 	  0.0665% 	     1766274
low-Q discards:  	  0.0003% 	       56 	  0.0001% 	        1960

perfect best site:	 79.5511% 	 14058411 	 79.5416% 	  2111866324
semiperfect site:	 79.6115% 	 14069086 	 79.6021% 	  2113471971
rescued:         	  0.1913% 	    33807

Match Rate:      	      NA 	       NA 	 99.1898% 	  2509013692
Error Rate:      	 15.9514% 	  2673267 	  0.7981% 	    20187905
Sub Rate:        	 15.8537% 	  2656880 	  0.3292% 	     8327440
Del Rate:        	  0.1651% 	    27664 	  0.4642% 	    11740897
Ins Rate:        	  0.1077% 	    18044 	  0.0047% 	      119568
N Rate:          	  0.1976% 	    33110 	  0.0121% 	      306616
