Reads Used:           	8397032	(1259554800 bases)

Mapping:          	128.828 seconds.
Reads/sec:       	65180.25
kBases/sec:      	9777.04


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 85.5087% 	  3590095 	 85.5087% 	  1077028500
bad pairs:       	  3.7183% 	   156113 	  3.7183% 	    46833900
insert size avg: 	  567.43


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 91.4625% 	  3840068 	 91.4625% 	   576010200
unambiguous:     	 91.3634% 	  3835908 	 91.3634% 	   575386200
ambiguous:       	  0.0991% 	     4160 	  0.0991% 	      624000
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 78.6697% 	  3302961 	 78.6697% 	   495444150
semiperfect site:	 78.7916% 	  3308078 	 78.7916% 	   496211700
rescued:         	  0.9095% 	    38187

Match Rate:      	      NA 	       NA 	 97.7417% 	   572876981
Error Rate:      	 13.7873% 	   529442 	  2.2327% 	    13086286
Sub Rate:        	 13.4762% 	   517494 	  0.4051% 	     2374218
Del Rate:        	  1.1792% 	    45283 	  1.7237% 	    10102703
Ins Rate:        	  1.6091% 	    61789 	  0.1040% 	      609365
N Rate:          	  0.2403% 	     9228 	  0.0255% 	      149636


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 90.0300% 	  3779922 	 90.0300% 	   566988300
unambiguous:     	 89.9323% 	  3775821 	 89.9323% 	   566373150
ambiguous:       	  0.0977% 	     4101 	  0.0977% 	      615150
low-Q discards:  	  0.0003% 	       11 	  0.0003% 	        1650

perfect best site:	 59.6487% 	  2504360 	 59.6487% 	   375654000
semiperfect site:	 59.7461% 	  2508450 	 59.7461% 	   376267500
rescued:         	  1.1096% 	    46586

Match Rate:      	      NA 	       NA 	 96.7393% 	   559898764
Error Rate:      	 33.6391% 	  1271531 	  3.2357% 	    18727107
Sub Rate:        	 33.2919% 	  1258408 	  1.0899% 	     6307821
Del Rate:        	  1.4115% 	    53355 	  2.0358% 	    11782578
Ins Rate:        	  1.7626% 	    66624 	  0.1100% 	      636708
N Rate:          	  0.1666% 	     6296 	  0.0251% 	      145007
