Reads Used:           	14837366	(2228959676 bases)

Mapping:          	111.117 seconds.
Reads/sec:       	133529.50
kBases/sec:      	20059.62


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.3621% 	  7000426 	 94.3631% 	  2103315984
bad pairs:       	  0.3542% 	    26277 	  0.3548% 	     7909018
insert size avg: 	  388.31


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.1401% 	  7058142 	 95.1395% 	  1060335498
unambiguous:     	 95.0142% 	  7048801 	 95.0149% 	  1058946257
ambiguous:       	  0.1259% 	     9341 	  0.1247% 	     1389241
low-Q discards:  	  0.0002% 	       17 	  0.0001% 	         595

perfect best site:	 84.9534% 	  6302424 	 84.9537% 	   946814172
semiperfect site:	 85.0317% 	  6308234 	 85.0322% 	   947688148
rescued:         	  0.1898% 	    14079

Match Rate:      	      NA 	       NA 	 99.6020% 	  1058064652
Error Rate:      	 10.5836% 	   747004 	  0.3833% 	     4071818
Sub Rate:        	 10.4803% 	   739716 	  0.1944% 	     2064656
Del Rate:        	  0.1497% 	    10567 	  0.1842% 	     1957183
Ins Rate:        	  0.1274% 	     8994 	  0.0047% 	       49979
N Rate:          	  0.1469% 	    10368 	  0.0147% 	      156211


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.8260% 	  7034844 	 94.8244% 	  1056774504
unambiguous:     	 94.7011% 	  7025571 	 94.7008% 	  1055396756
ambiguous:       	  0.1250% 	     9273 	  0.1236% 	     1377748
low-Q discards:  	  0.0003% 	       22 	  0.0001% 	         770

perfect best site:	 81.1158% 	  6017722 	 81.1088% 	   903920780
semiperfect site:	 81.1897% 	  6023203 	 81.1828% 	   904745166
rescued:         	  0.2036% 	    15102

Match Rate:      	      NA 	       NA 	 99.4157% 	  1053357619
Error Rate:      	 14.2771% 	  1004370 	  0.5687% 	     6026135
Sub Rate:        	 14.1801% 	   997546 	  0.3018% 	     3197519
Del Rate:        	  0.1636% 	    11507 	  0.2618% 	     2774139
Ins Rate:        	  0.1241% 	     8730 	  0.0051% 	       54477
N Rate:          	  0.2169% 	    15261 	  0.0156% 	      164889
