Reads Used:           	42591522	(6431319822 bases)

Mapping:          	874.380 seconds.
Reads/sec:       	48710.54
kBases/sec:      	7355.29


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 78.4227% 	 16700706 	 78.4227% 	  5043613212
bad pairs:       	  0.3127% 	    66595 	  0.3127% 	    20111690
insert size avg: 	  262.01


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 80.5380% 	 17151184 	 80.5380% 	  2589828784
unambiguous:     	 80.4081% 	 17123515 	 80.4081% 	  2585650765
ambiguous:       	  0.1299% 	    27669 	  0.1299% 	     4178019
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 58.3156% 	 12418749 	 58.3156% 	  1875231099
semiperfect site:	 58.4626% 	 12450049 	 58.4626% 	  1879957399
rescued:         	  1.8874% 	   401930

Match Rate:      	      NA 	       NA 	 95.0696% 	  2529694870
Error Rate:      	 27.3830% 	  4696590 	  4.8665% 	   129491356
Sub Rate:        	 27.0838% 	  4645267 	  1.4665% 	    39022748
Del Rate:        	  3.4054% 	   584079 	  2.6704% 	    71057380
Ins Rate:        	  7.5024% 	  1286779 	  0.7295% 	    19411228
N Rate:          	  0.4045% 	    69380 	  0.0639% 	     1699938


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 80.0093% 	 17038580 	 80.0093% 	  2572825580
unambiguous:     	 79.8799% 	 17011022 	 79.8799% 	  2568664322
ambiguous:       	  0.1294% 	    27558 	  0.1294% 	     4161258
low-Q discards:  	  0.0006% 	      124 	  0.0006% 	       18724

perfect best site:	 54.5383% 	 11614345 	 54.5383% 	  1753766095
semiperfect site:	 54.6785% 	 11644193 	 54.6785% 	  1758273143
rescued:         	  3.3796% 	   719702

Match Rate:      	      NA 	       NA 	 94.7052% 	  2508393421
Error Rate:      	 31.5513% 	  5375974 	  5.2265% 	   138429695
Sub Rate:        	 31.2660% 	  5327366 	  1.6662% 	    44131319
Del Rate:        	  3.2588% 	   555265 	  2.8622% 	    75808172
Ins Rate:        	  7.3131% 	  1246062 	  0.6981% 	    18490204
N Rate:          	  0.5389% 	    91820 	  0.0684% 	     1810636
