Reads Used:           	5948848	(892327200 bases)

Mapping:          	90.365 seconds.
Reads/sec:       	65831.11
kBases/sec:      	9874.67


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 90.4718% 	  2691014 	 90.4718% 	   807304200
bad pairs:       	  0.4952% 	    14729 	  0.4952% 	     4418700
insert size avg: 	  387.80


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 91.6673% 	  2726574 	 91.6673% 	   408986100
unambiguous:     	 91.5698% 	  2723673 	 91.5698% 	   408550950
ambiguous:       	  0.0975% 	     2901 	  0.0975% 	      435150
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 71.2570% 	  2119486 	 71.2570% 	   317922900
semiperfect site:	 71.3529% 	  2122339 	 71.3529% 	   318350850
rescued:         	  1.0091% 	    30016

Match Rate:      	      NA 	       NA 	 97.9617% 	   404935282
Error Rate:      	 22.1513% 	   603974 	  2.0182% 	     8342431
Sub Rate:        	 21.9751% 	   599168 	  0.7336% 	     3032431
Del Rate:        	  1.1704% 	    31911 	  1.0583% 	     4374735
Ins Rate:        	  2.5891% 	    70594 	  0.2263% 	      935265
N Rate:          	  0.1789% 	     4877 	  0.0201% 	       83122


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 91.4512% 	  2720145 	 91.4512% 	   408021750
unambiguous:     	 91.3542% 	  2717261 	 91.3542% 	   407589150
ambiguous:       	  0.0970% 	     2884 	  0.0970% 	      432600
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 72.7044% 	  2162538 	 72.7044% 	   324380700
semiperfect site:	 72.8046% 	  2165518 	 72.8046% 	   324827700
rescued:         	  1.7402% 	    51760

Match Rate:      	      NA 	       NA 	 97.6327% 	   404249776
Error Rate:      	 20.3622% 	   553883 	  2.3478% 	     9721223
Sub Rate:        	 20.1715% 	   548695 	  0.6711% 	     2778672
Del Rate:        	  1.2039% 	    32747 	  1.4563% 	     6029774
Ins Rate:        	  2.5932% 	    70538 	  0.2205% 	      912777
N Rate:          	  0.1970% 	     5360 	  0.0194% 	       80525
