Reads Used:           	9103852	(1365577800 bases)

Mapping:          	186.367 seconds.
Reads/sec:       	48848.93
kBases/sec:      	7327.34


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 91.0142% 	  4142898 	 91.0142% 	  1242869400
bad pairs:       	  4.2620% 	   194003 	  4.2620% 	    58200900
insert size avg: 	  565.69


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.5175% 	  4484444 	 98.5175% 	   672666600
unambiguous:     	 98.4361% 	  4480740 	 98.4361% 	   672111000
ambiguous:       	  0.0814% 	     3704 	  0.0814% 	      555600
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 80.4679% 	  3662840 	 80.4679% 	   549426000
semiperfect site:	 80.5487% 	  3666516 	 80.5487% 	   549977400
rescued:         	  1.5222% 	    69291

Match Rate:      	      NA 	       NA 	 96.0617% 	   667408777
Error Rate:      	 18.1658% 	   814637 	  3.9192% 	    27229549
Sub Rate:        	 17.8119% 	   798766 	  0.6057% 	     4208165
Del Rate:        	  1.6933% 	    75936 	  3.1815% 	    22104058
Ins Rate:        	  2.3021% 	   103237 	  0.1320% 	      917326
N Rate:          	  0.2164% 	     9703 	  0.0190% 	      132332


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.2574% 	  4381564 	 96.2574% 	   657234600
unambiguous:     	 96.1802% 	  4378051 	 96.1802% 	   656707650
ambiguous:       	  0.0772% 	     3513 	  0.0772% 	      526950
low-Q discards:  	  0.0001% 	        5 	  0.0001% 	         750

perfect best site:	 61.6917% 	  2808161 	 61.6917% 	   421224150
semiperfect site:	 61.7529% 	  2810947 	 61.7529% 	   421642050
rescued:         	  1.8078% 	    82288

Match Rate:      	      NA 	       NA 	 94.8836% 	   647285962
Error Rate:      	 35.8386% 	  1570292 	  5.0993% 	    34786991
Sub Rate:        	 35.4500% 	  1553266 	  1.3092% 	     8931506
Del Rate:        	  1.9406% 	    85027 	  3.6581% 	    24955178
Ins Rate:        	  2.3217% 	   101725 	  0.1320% 	      900307
N Rate:          	  0.1319% 	     5779 	  0.0171% 	      116825
