Reads Used:           	84888502	(12818163802 bases)

Mapping:          	2209.334 seconds.
Reads/sec:       	38422.66
kBases/sec:      	5801.82


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 85.2404% 	 36179653 	 85.2404% 	 10926255206
bad pairs:       	  0.1785% 	    75751 	  0.1785% 	    22876802
insert size avg: 	  233.21


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 86.7964% 	 36840064 	 86.7964% 	  5562849664
unambiguous:     	 86.6203% 	 36765318 	 86.6203% 	  5551563018
ambiguous:       	  0.1761% 	    74746 	  0.1761% 	    11286646
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 58.8511% 	 24978926 	 58.8511% 	  3771817826
semiperfect site:	 58.9309% 	 25012792 	 58.9309% 	  3776931592
rescued:         	  2.8445% 	  1207307

Match Rate:      	      NA 	       NA 	 95.3838% 	  5409528069
Error Rate:      	 32.0738% 	 11816183 	  4.5918% 	   260413729
Sub Rate:        	 31.7224% 	 11686703 	  1.8525% 	   105059895
Del Rate:        	  4.2623% 	  1570272 	  1.9127% 	   108476384
Ins Rate:        	  9.5168% 	  3506033 	  0.8266% 	    46877450
N Rate:          	  0.1897% 	    69899 	  0.0244% 	     1384250


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 86.6462% 	 36776347 	 86.6462% 	  5553228397
unambiguous:     	 86.4721% 	 36702421 	 86.4721% 	  5542065571
ambiguous:       	  0.1742% 	    73926 	  0.1742% 	    11162826
low-Q discards:  	  0.0007% 	      288 	  0.0007% 	       43488

perfect best site:	 60.2430% 	 25569681 	 60.2430% 	  3861021831
semiperfect site:	 60.3246% 	 25604306 	 60.3246% 	  3866250206
rescued:         	  3.0094% 	  1277306

Match Rate:      	      NA 	       NA 	 94.7027% 	  5405371057
Error Rate:      	 30.2586% 	 11128173 	  5.2691% 	   300744788
Sub Rate:        	 29.8895% 	 10992422 	  1.7219% 	    98281983
Del Rate:        	  4.4433% 	  1634102 	  2.7069% 	   154500875
Ins Rate:        	  9.7701% 	  3593142 	  0.8403% 	    47961930
N Rate:          	  0.3234% 	   118943 	  0.0283% 	     1613427
