Reads Used:           	29400530	(4416175314 bases)

Mapping:          	203.804 seconds.
Reads/sec:       	144259.10
kBases/sec:      	21668.78


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 91.7176% 	 13482732 	 91.7184% 	  4050445404
bad pairs:       	  0.2808% 	    41274 	  0.2813% 	    12423568
insert size avg: 	  380.93


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 92.3963% 	 13582507 	 92.3958% 	  2040217901
unambiguous:     	 92.3090% 	 13569670 	 92.3095% 	  2038312820
ambiguous:       	  0.0873% 	    12837 	  0.0863% 	     1905081
low-Q discards:  	  0.0001% 	       22 	  0.0000% 	         770

perfect best site:	 82.4188% 	 12115788 	 82.4179% 	  1819894651
semiperfect site:	 82.4835% 	 12125292 	 82.4827% 	  1821324265
rescued:         	  0.1668% 	    24517

Match Rate:      	      NA 	       NA 	 99.4412% 	  2035988966
Error Rate:      	 10.6869% 	  1451551 	  0.5459% 	    11177077
Sub Rate:        	 10.5770% 	  1436628 	  0.1880% 	     3849688
Del Rate:        	  0.1494% 	    20292 	  0.3522% 	     7211421
Ins Rate:        	  0.1285% 	    17458 	  0.0057% 	      115968
N Rate:          	  0.1314% 	    17854 	  0.0129% 	      263279


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 92.1269% 	 13542905 	 92.1254% 	  2034171346
unambiguous:     	 92.0400% 	 13530127 	 92.0398% 	  2032279873
ambiguous:       	  0.0869% 	    12778 	  0.0857% 	     1891473
low-Q discards:  	  0.0002% 	       33 	  0.0001% 	        1155

perfect best site:	 80.3509% 	 11811789 	 80.3454% 	  1774062970
semiperfect site:	 80.4141% 	 11821091 	 80.4088% 	  1775462157
rescued:         	  0.1793% 	    26352

Match Rate:      	      NA 	       NA 	 99.3521% 	  2028711776
Error Rate:      	 12.6081% 	  1707497 	  0.6342% 	    12951017
Sub Rate:        	 12.4979% 	  1692579 	  0.2479% 	     5062293
Del Rate:        	  0.1631% 	    22087 	  0.3806% 	     7770840
Ins Rate:        	  0.1242% 	    16819 	  0.0058% 	      117884
N Rate:          	  0.2045% 	    27701 	  0.0137% 	      279393
