Reads Used:           	9615344	(1442301600 bases)

Mapping:          	221.331 seconds.
Reads/sec:       	43443.28
kBases/sec:      	6516.49


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 86.1139% 	  4140075 	 86.1139% 	  1242022500
bad pairs:       	  3.1330% 	   150626 	  3.1330% 	    45187800
insert size avg: 	  543.04


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 90.8787% 	  4369150 	 90.8787% 	   655372500
unambiguous:     	 90.8361% 	  4367100 	 90.8361% 	   655065000
ambiguous:       	  0.0426% 	     2050 	  0.0426% 	      307500
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 78.2218% 	  3760649 	 78.2218% 	   564097350
semiperfect site:	 78.3065% 	  3764720 	 78.3065% 	   564708000
rescued:         	  0.8733% 	    41983

Match Rate:      	      NA 	       NA 	 97.6502% 	   651522478
Error Rate:      	 13.7703% 	   601646 	  2.3329% 	    15565361
Sub Rate:        	 13.4555% 	   587892 	  0.4385% 	     2925375
Del Rate:        	  1.3348% 	    58320 	  1.7728% 	    11828172
Ins Rate:        	  1.8623% 	    81365 	  0.1217% 	      811814
N Rate:          	  0.1908% 	     8338 	  0.0169% 	      112833


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 89.9806% 	  4325971 	 89.9806% 	   648895650
unambiguous:     	 89.9394% 	  4323992 	 89.9394% 	   648598800
ambiguous:       	  0.0412% 	     1979 	  0.0412% 	      296850
low-Q discards:  	  0.0001% 	        6 	  0.0001% 	         900

perfect best site:	 64.4273% 	  3097454 	 64.4273% 	   464618100
semiperfect site:	 64.5006% 	  3100975 	 64.5006% 	   465146250
rescued:         	  1.1674% 	    56127

Match Rate:      	      NA 	       NA 	 97.0074% 	   642257707
Error Rate:      	 28.3166% 	  1224969 	  2.9752% 	    19697830
Sub Rate:        	 27.9708% 	  1210010 	  0.8633% 	     5715918
Del Rate:        	  1.4607% 	    63190 	  1.9900% 	    13175158
Ins Rate:        	  1.9168% 	    82922 	  0.1219% 	      806754
N Rate:          	  0.1198% 	     5183 	  0.0174% 	      115271
