Reads Used:           	11228028	(1684204200 bases)

Mapping:          	149.233 seconds.
Reads/sec:       	75238.42
kBases/sec:      	11285.76


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 80.9527% 	  4544697 	 80.9527% 	  1363409100
bad pairs:       	  2.7841% 	   156302 	  2.7841% 	    46890600
insert size avg: 	  562.85


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 85.6135% 	  4806354 	 85.6135% 	   720953100
unambiguous:     	 85.4674% 	  4798152 	 85.4674% 	   719722800
ambiguous:       	  0.1461% 	     8202 	  0.1461% 	     1230300
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 73.1938% 	  4109108 	 73.1938% 	   616366200
semiperfect site:	 73.2566% 	  4112634 	 73.2566% 	   616895100
rescued:         	  0.8022% 	    45033

Match Rate:      	      NA 	       NA 	 97.4392% 	   716731292
Error Rate:      	 14.3758% 	   690954 	  2.5509% 	    18763604
Sub Rate:        	 14.0919% 	   677307 	  0.4405% 	     3240330
Del Rate:        	  1.1941% 	    57395 	  1.9868% 	    14614303
Ins Rate:        	  1.7534% 	    84273 	  0.1236% 	      908971
N Rate:          	  0.1597% 	     7677 	  0.0099% 	       72507


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 84.5438% 	  4746302 	 84.5438% 	   711945300
unambiguous:     	 84.3990% 	  4738170 	 84.3990% 	   710725500
ambiguous:       	  0.1449% 	     8132 	  0.1449% 	     1219800
low-Q discards:  	  0.0000% 	        2 	  0.0000% 	         300

perfect best site:	 57.5257% 	  3229500 	 57.5257% 	   484425000
semiperfect site:	 57.5792% 	  3232505 	 57.5792% 	   484875750
rescued:         	  1.0403% 	    58402

Match Rate:      	      NA 	       NA 	 96.5028% 	   703558094
Error Rate:      	 31.8912% 	  1513656 	  3.4880% 	    25429484
Sub Rate:        	 31.5751% 	  1498656 	  1.0163% 	     7409294
Del Rate:        	  1.3983% 	    66370 	  2.3467% 	    17108975
Ins Rate:        	  1.8445% 	    87544 	  0.1250% 	      911215
N Rate:          	  0.1009% 	     4790 	  0.0091% 	       66697
