Reads Used:           	34777764	(5251442364 bases)

Mapping:          	1146.062 seconds.
Reads/sec:       	30345.46
kBases/sec:      	4582.16


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 78.1873% 	 13595901 	 78.1873% 	  4105962102
bad pairs:       	  0.1039% 	    18063 	  0.1039% 	     5455026
insert size avg: 	  212.95


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 79.9563% 	 13903503 	 79.9563% 	  2099428953
unambiguous:     	 79.8535% 	 13885637 	 79.8535% 	  2096731187
ambiguous:       	  0.1027% 	    17866 	  0.1027% 	     2697766
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 46.6877% 	  8118471 	 46.6877% 	  1225889121
semiperfect site:	 46.7552% 	  8130198 	 46.7552% 	  1227659898
rescued:         	  3.9527% 	   687330

Match Rate:      	      NA 	       NA 	 91.0998% 	  2007983473
Error Rate:      	 41.5002% 	  5770230 	  8.8716% 	   195543752
Sub Rate:        	 41.0747% 	  5711058 	  2.5275% 	    55709791
Del Rate:        	  6.6131% 	   919486 	  4.7514% 	   104727846
Ins Rate:        	 16.1327% 	  2243106 	  1.5927% 	    35106115
N Rate:          	  0.1880% 	    26144 	  0.0286% 	      629574


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 79.7441% 	 13866601 	 79.7441% 	  2093856751
unambiguous:     	 79.6412% 	 13848714 	 79.6412% 	  2091155814
ambiguous:       	  0.1029% 	    17887 	  0.1029% 	     2700937
low-Q discards:  	  0.0005% 	       89 	  0.0005% 	       13439

perfect best site:	 48.1422% 	  8371391 	 48.1422% 	  1264080041
semiperfect site:	 48.2109% 	  8383334 	 48.2109% 	  1265883434
rescued:         	  4.1267% 	   717595

Match Rate:      	      NA 	       NA 	 90.0090% 	  2004996578
Error Rate:      	 39.4411% 	  5469367 	  9.9590% 	   221841147
Sub Rate:        	 38.9884% 	  5406586 	  2.4051% 	    53575128
Del Rate:        	  6.6144% 	   917233 	  6.0019% 	   133695036
Ins Rate:        	 16.1852% 	  2244425 	  1.5520% 	    34570983
N Rate:          	  0.3235% 	    44865 	  0.0321% 	      714062
