Reads Used:           	61640404	(9307701004 bases)

Mapping:          	1390.478 seconds.
Reads/sec:       	44330.36
kBases/sec:      	6693.88


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 93.8949% 	 28938602 	 93.8949% 	  8739457804
bad pairs:       	  0.1181% 	    36413 	  0.1181% 	    10996726
insert size avg: 	  248.19


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.1270% 	 29318344 	 95.1270% 	  4427069944
unambiguous:     	 95.0929% 	 29307823 	 95.0929% 	  4425481273
ambiguous:       	  0.0341% 	    10521 	  0.0341% 	     1588671
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 70.7240% 	 21797289 	 70.7240% 	  3291390639
semiperfect site:	 70.7638% 	 21809539 	 70.7638% 	  3293240389
rescued:         	  2.5360% 	   781612

Match Rate:      	      NA 	       NA 	 96.1536% 	  4336691024
Error Rate:      	 25.5694% 	  7496607 	  3.8363% 	   173022534
Sub Rate:        	 25.3045% 	  7418939 	  1.3145% 	    59286902
Del Rate:        	  2.9052% 	   851777 	  1.8425% 	    83098795
Ins Rate:        	  7.0815% 	  2076186 	  0.6793% 	    30636837
N Rate:          	  0.1138% 	    33372 	  0.0101% 	      455181


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.5614% 	 29144028 	 94.5614% 	  4400748228
unambiguous:     	 94.5277% 	 29133627 	 94.5277% 	  4399177677
ambiguous:       	  0.0337% 	    10401 	  0.0337% 	     1570551
low-Q discards:  	  0.0006% 	      181 	  0.0006% 	       27331

perfect best site:	 68.0337% 	 20968123 	 68.0337% 	  3166186573
semiperfect site:	 68.0717% 	 20979845 	 68.0717% 	  3167956595
rescued:         	  3.6736% 	  1132216

Match Rate:      	      NA 	       NA 	 95.7056% 	  4309469722
Error Rate:      	 27.8837% 	  8126519 	  4.2799% 	   192716675
Sub Rate:        	 27.6129% 	  8047599 	  1.3810% 	    62183957
Del Rate:        	  2.8518% 	   831150 	  2.2673% 	   102091330
Ins Rate:        	  6.9421% 	  2023225 	  0.6316% 	    28441388
N Rate:          	  0.2471% 	    72002 	  0.0145% 	      653161
