Reads Used:           	6821070	(1023160500 bases)

Mapping:          	88.779 seconds.
Reads/sec:       	76831.73
kBases/sec:      	11524.76


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 88.7876% 	  3028131 	 88.7876% 	   908439300
bad pairs:       	  0.4072% 	    13887 	  0.4072% 	     4166100
insert size avg: 	  437.61


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 89.8651% 	  3064879 	 89.8651% 	   459731850
unambiguous:     	 89.7862% 	  3062191 	 89.7862% 	   459328650
ambiguous:       	  0.0788% 	     2688 	  0.0788% 	      403200
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 77.9299% 	  2657825 	 77.9299% 	   398673750
semiperfect site:	 78.0240% 	  2661036 	 78.0240% 	   399155400
rescued:         	  0.6662% 	    22722

Match Rate:      	      NA 	       NA 	 98.6998% 	   457123924
Error Rate:      	 13.1691% 	   403616 	  1.2839% 	     5946361
Sub Rate:        	 13.0074% 	   398661 	  0.4218% 	     1953521
Del Rate:        	  0.7260% 	    22252 	  0.7371% 	     3413975
Ins Rate:        	  1.5213% 	    46626 	  0.1250% 	      578865
N Rate:          	  0.1517% 	     4648 	  0.0163% 	       75540


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 89.4168% 	  3049592 	 89.4168% 	   457438800
unambiguous:     	 89.3380% 	  3046904 	 89.3380% 	   457035600
ambiguous:       	  0.0788% 	     2688 	  0.0788% 	      403200
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 70.0957% 	  2390640 	 70.0957% 	   358596000
semiperfect site:	 70.1828% 	  2393609 	 70.1828% 	   359041350
rescued:         	  1.0401% 	    35472

Match Rate:      	      NA 	       NA 	 98.2066% 	   453669065
Error Rate:      	 21.4877% 	   655289 	  1.7774% 	     8210588
Sub Rate:        	 21.3317% 	   650531 	  0.6735% 	     3111464
Del Rate:        	  0.7819% 	    23846 	  0.9773% 	     4514808
Ins Rate:        	  1.5275% 	    46583 	  0.1265% 	      584316
N Rate:          	  0.1662% 	     5069 	  0.0160% 	       73955
