Reads Used:           	29183998	(4386041599 bases)

Mapping:          	201.441 seconds.
Reads/sec:       	144876.25
kBases/sec:      	21773.35


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 83.1035% 	 12126461 	 83.1021% 	  3644892868
bad pairs:       	  0.4481% 	    65387 	  0.4487% 	    19680730
insert size avg: 	  408.51


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 83.9783% 	 12254115 	 83.9756% 	  1841646805
unambiguous:     	 83.8529% 	 12235820 	 83.8512% 	  1838918748
ambiguous:       	  0.1254% 	    18295 	  0.1244% 	     2728057
low-Q discards:  	  0.0002% 	       28 	  0.0000% 	         980

perfect best site:	 74.2659% 	 10836883 	 74.2648% 	  1628682040
semiperfect site:	 74.3803% 	 10853573 	 74.3793% 	  1631193018
rescued:         	  0.2010% 	    29327

Match Rate:      	      NA 	       NA 	 99.2219% 	  1837450730
Error Rate:      	 11.3980% 	  1396730 	  0.7519% 	    13923256
Sub Rate:        	 11.2280% 	  1375896 	  0.1937% 	     3587415
Del Rate:        	  0.2293% 	    28098 	  0.5515% 	    10213417
Ins Rate:        	  0.1587% 	    19444 	  0.0066% 	      122424
N Rate:          	  0.2114% 	    25901 	  0.0263% 	      486236


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 83.7126% 	 12215345 	 83.7090% 	  1835711934
unambiguous:     	 83.5890% 	 12197312 	 83.5866% 	  1833028002
ambiguous:       	  0.1236% 	    18033 	  0.1224% 	     2683932
low-Q discards:  	  0.0002% 	       33 	  0.0001% 	        1155

perfect best site:	 70.4099% 	 10274219 	 70.4041% 	  1543938122
semiperfect site:	 70.5212% 	 10290460 	 70.5154% 	  1546380636
rescued:         	  0.2128% 	    31057

Match Rate:      	      NA 	       NA 	 99.0824% 	  1829525973
Error Rate:      	 15.6652% 	  1913559 	  0.8902% 	    16437366
Sub Rate:        	 15.5044% 	  1893919 	  0.3007% 	     5552956
Del Rate:        	  0.2444% 	    29851 	  0.5826% 	    10757552
Ins Rate:        	  0.1595% 	    19480 	  0.0069% 	      126858
N Rate:          	  0.2868% 	    35036 	  0.0274% 	      506147
