Reads Used:           	5762592	(864388800 bases)

Mapping:          	70.399 seconds.
Reads/sec:       	81856.72
kBases/sec:      	12278.51


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 85.3343% 	  2458734 	 85.3343% 	   737620200
bad pairs:       	  0.4643% 	    13379 	  0.4643% 	     4013700
insert size avg: 	  440.88


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 86.7399% 	  2499232 	 86.7399% 	   374884800
unambiguous:     	 86.6416% 	  2496400 	 86.6416% 	   374460000
ambiguous:       	  0.0983% 	     2832 	  0.0983% 	      424800
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 74.3311% 	  2141700 	 74.3311% 	   321255000
semiperfect site:	 74.4230% 	  2144346 	 74.4230% 	   321651900
rescued:         	  0.7311% 	    21066

Match Rate:      	      NA 	       NA 	 98.6080% 	   372496073
Error Rate:      	 14.1882% 	   354596 	  1.3744% 	     5191721
Sub Rate:        	 14.0205% 	   350407 	  0.4608% 	     1740564
Del Rate:        	  0.8004% 	    20004 	  0.7596% 	     2869556
Ins Rate:        	  1.7361% 	    43389 	  0.1540% 	      581601
N Rate:          	  0.1615% 	     4037 	  0.0176% 	       66562


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 86.0499% 	  2479353 	 86.0499% 	   371902950
unambiguous:     	 85.9522% 	  2476537 	 85.9522% 	   371480550
ambiguous:       	  0.0977% 	     2816 	  0.0977% 	      422400
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 63.7718% 	  1837454 	 63.7718% 	   275618100
semiperfect site:	 63.8556% 	  1839870 	 63.8556% 	   275980500
rescued:         	  1.0668% 	    30738

Match Rate:      	      NA 	       NA 	 97.7746% 	   368113594
Error Rate:      	 25.7745% 	   639041 	  2.2092% 	     8317540
Sub Rate:        	 25.6222% 	   635265 	  0.8382% 	     3155937
Del Rate:        	  0.8533% 	    21157 	  1.2189% 	     4589140
Ins Rate:        	  1.7570% 	    43562 	  0.1521% 	      572463
N Rate:          	  0.1711% 	     4242 	  0.0162% 	       60956
