Reads Used:           	8118060	(1217709000 bases)

Mapping:          	149.951 seconds.
Reads/sec:       	54138.00
kBases/sec:      	8120.70


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 83.8995% 	  3405504 	 83.8995% 	  1021651200
bad pairs:       	  4.2865% 	   173989 	  4.2865% 	    52196700
insert size avg: 	  576.80


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 90.6775% 	  3680625 	 90.6775% 	   552093750
unambiguous:     	 90.6139% 	  3678047 	 90.6139% 	   551707050
ambiguous:       	  0.0635% 	     2578 	  0.0635% 	      386700
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 77.0239% 	  3126422 	 77.0239% 	   468963300
semiperfect site:	 77.1772% 	  3132644 	 77.1772% 	   469896600
rescued:         	  1.0354% 	    42029

Match Rate:      	      NA 	       NA 	 96.8460% 	   548455707
Error Rate:      	 14.8220% 	   545541 	  3.1174% 	    17654254
Sub Rate:        	 14.4928% 	   533426 	  0.4768% 	     2700218
Del Rate:        	  1.4896% 	    54827 	  2.5116% 	    14223809
Ins Rate:        	  2.0043% 	    73770 	  0.1289% 	      730227
N Rate:          	  0.2807% 	    10331 	  0.0367% 	      207598


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 89.0467% 	  3614434 	 89.0467% 	   542165100
unambiguous:     	 88.9832% 	  3611855 	 88.9832% 	   541778250
ambiguous:       	  0.0635% 	     2579 	  0.0635% 	      386850
low-Q discards:  	  0.0001% 	        4 	  0.0001% 	         600

perfect best site:	 57.3406% 	  2327474 	 57.3406% 	   349121100
semiperfect site:	 57.4575% 	  2332219 	 57.4575% 	   349832850
rescued:         	  1.3683% 	    55541

Match Rate:      	      NA 	       NA 	 96.0357% 	   534627980
Error Rate:      	 35.4780% 	  1282330 	  3.9302% 	    21879543
Sub Rate:        	 35.1453% 	  1270303 	  1.1931% 	     6641895
Del Rate:        	  1.6152% 	    58379 	  2.6104% 	    14531899
Ins Rate:        	  2.0347% 	    73544 	  0.1268% 	      705749
N Rate:          	  0.1993% 	     7204 	  0.0340% 	      189476
