Reads Used:           	103948330	(15696197830 bases)

Mapping:          	1908.121 seconds.
Reads/sec:       	54476.79
kBases/sec:      	8226.00


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 89.1065% 	 46312339 	 89.1065% 	 13986326378
bad pairs:       	  0.1614% 	    83881 	  0.1614% 	    25332062
insert size avg: 	  248.74


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 90.0555% 	 46805586 	 90.0555% 	  7067643486
unambiguous:     	 89.9137% 	 46731885 	 89.9137% 	  7056514635
ambiguous:       	  0.1418% 	    73701 	  0.1418% 	    11128851
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 57.1675% 	 29712347 	 57.1675% 	  4486564397
semiperfect site:	 57.2323% 	 29746036 	 57.2323% 	  4491651436
rescued:         	  2.2856% 	  1187918

Match Rate:      	      NA 	       NA 	 96.4023% 	  6915094870
Error Rate:      	 36.4190% 	 17046272 	  3.5755% 	   256474572
Sub Rate:        	 36.1558% 	 16923075 	  1.4985% 	   107490086
Del Rate:        	  2.7615% 	  1292550 	  1.4710% 	   105520708
Ins Rate:        	  6.6234% 	  3100145 	  0.6059% 	    43463778
N Rate:          	  0.1657% 	    77540 	  0.0222% 	     1594752


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 90.0631% 	 46809568 	 90.0631% 	  7068244768
unambiguous:     	 89.9214% 	 46735879 	 89.9214% 	  7057117729
ambiguous:       	  0.1418% 	    73689 	  0.1418% 	    11127039
low-Q discards:  	  0.0006% 	      316 	  0.0006% 	       47716

perfect best site:	 68.6356% 	 35672772 	 68.6356% 	  5386588572
semiperfect site:	 68.7122% 	 35712592 	 68.7122% 	  5392601392
rescued:         	  3.4964% 	  1817220

Match Rate:      	      NA 	       NA 	 95.6620% 	  6940794467
Error Rate:      	 23.5736% 	 11034793 	  4.3111% 	   312793407
Sub Rate:        	 23.2401% 	 10878675 	  1.1283% 	    81861973
Del Rate:        	  2.8413% 	  1329999 	  2.5814% 	   187297879
Ins Rate:        	  6.6923% 	  3132652 	  0.6014% 	    43633555
N Rate:          	  0.3062% 	   143355 	  0.0269% 	     1954773
