Reads Used:           	6129072	(919360800 bases)

Mapping:          	69.659 seconds.
Reads/sec:       	87987.39
kBases/sec:      	13198.11


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 83.2218% 	  2550362 	 83.2218% 	   765108600
bad pairs:       	  0.6672% 	    20448 	  0.6672% 	     6134400
insert size avg: 	  509.04


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 84.9650% 	  2603784 	 84.9650% 	   390567600
unambiguous:     	 84.7864% 	  2598311 	 84.7864% 	   389746650
ambiguous:       	  0.1786% 	     5473 	  0.1786% 	      820950
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 71.7394% 	  2198480 	 71.7394% 	   329772000
semiperfect site:	 71.8732% 	  2202580 	 71.8732% 	   330387000
rescued:         	  0.6134% 	    18798

Match Rate:      	      NA 	       NA 	 98.2502% 	   388278911
Error Rate:      	 15.4003% 	   400991 	  1.7180% 	     6789316
Sub Rate:        	 15.2427% 	   396887 	  0.4519% 	     1785750
Del Rate:        	  0.6389% 	    16635 	  1.1707% 	     4626530
Ins Rate:        	  1.1865% 	    30895 	  0.0954% 	      377036
N Rate:          	  0.2407% 	     6267 	  0.0319% 	      125903


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 84.2226% 	  2581032 	 84.2226% 	   387154800
unambiguous:     	 84.0484% 	  2575693 	 84.0484% 	   386353950
ambiguous:       	  0.1742% 	     5339 	  0.1742% 	      800850
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 60.9876% 	  1868988 	 60.9876% 	   280348200
semiperfect site:	 61.1115% 	  1872785 	 61.1115% 	   280917750
rescued:         	  0.8939% 	    27394

Match Rate:      	      NA 	       NA 	 97.1342% 	   383218741
Error Rate:      	 27.4152% 	   707597 	  2.8336% 	    11179092
Sub Rate:        	 27.2667% 	   703764 	  0.8703% 	     3433473
Del Rate:        	  0.7111% 	    18354 	  1.8682% 	     7370388
Ins Rate:        	  1.1997% 	    30964 	  0.0951% 	      375231
N Rate:          	  0.2637% 	     6807 	  0.0323% 	      127355
