Reads Used:           	7103214	(1065482100 bases)

Mapping:          	103.498 seconds.
Reads/sec:       	68631.66
kBases/sec:      	10294.75


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 89.5460% 	  3180322 	 89.5460% 	   954096600
bad pairs:       	  0.4688% 	    16649 	  0.4688% 	     4994700
insert size avg: 	  417.52


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 90.7503% 	  3223094 	 90.7503% 	   483464100
unambiguous:     	 90.5973% 	  3217659 	 90.5973% 	   482648850
ambiguous:       	  0.1530% 	     5435 	  0.1530% 	      815250
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 75.3718% 	  2676910 	 75.3718% 	   401536500
semiperfect site:	 75.4570% 	  2679935 	 75.4570% 	   401990250
rescued:         	  0.9424% 	    33470

Match Rate:      	      NA 	       NA 	 98.3639% 	   479334865
Error Rate:      	 16.8378% 	   542700 	  1.6212% 	     7900441
Sub Rate:        	 16.6601% 	   536973 	  0.6085% 	     2965366
Del Rate:        	  1.1134% 	    35885 	  0.7887% 	     3843400
Ins Rate:        	  2.5522% 	    82261 	  0.2240% 	     1091675
N Rate:          	  0.1491% 	     4807 	  0.0148% 	       72194


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 90.3169% 	  3207703 	 90.3169% 	   481155450
unambiguous:     	 90.1656% 	  3202327 	 90.1656% 	   480349050
ambiguous:       	  0.1514% 	     5376 	  0.1514% 	      806400
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 69.6707% 	  2474428 	 69.6707% 	   371164200
semiperfect site:	 69.7549% 	  2477419 	 69.7549% 	   371612850
rescued:         	  1.5857% 	    56319

Match Rate:      	      NA 	       NA 	 97.7432% 	   476141284
Error Rate:      	 22.7386% 	   729390 	  2.2417% 	    10920131
Sub Rate:        	 22.5668% 	   723877 	  0.7958% 	     3876745
Del Rate:        	  1.1315% 	    36296 	  1.2275% 	     5979720
Ins Rate:        	  2.4941% 	    80003 	  0.2184% 	     1063666
N Rate:          	  0.1659% 	     5322 	  0.0151% 	       73755
