Reads Used:           	8457372	(1268605800 bases)

Mapping:          	219.382 seconds.
Reads/sec:       	38550.88
kBases/sec:      	5782.63


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 82.3262% 	  3481317 	 82.3262% 	  1044395100
bad pairs:       	  3.2441% 	   137182 	  3.2441% 	    41154600
insert size avg: 	  626.80


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 88.2471% 	  3731692 	 88.2471% 	   559753800
unambiguous:     	 88.1488% 	  3727534 	 88.1488% 	   559130100
ambiguous:       	  0.0983% 	     4158 	  0.0983% 	      623700
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 75.0195% 	  3172339 	 75.0195% 	   475850850
semiperfect site:	 75.0821% 	  3174985 	 75.0821% 	   476247750
rescued:         	  1.0800% 	    45668

Match Rate:      	      NA 	       NA 	 96.8271% 	   556372773
Error Rate:      	 14.8550% 	   554345 	  3.1611% 	    18163774
Sub Rate:        	 14.5494% 	   542939 	  0.4637% 	     2664523
Del Rate:        	  1.3807% 	    51523 	  2.5845% 	    14850682
Ins Rate:        	  1.8223% 	    68002 	  0.1129% 	      648569
N Rate:          	  0.1916% 	     7151 	  0.0118% 	       67935


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 86.3006% 	  3649383 	 86.3006% 	   547407450
unambiguous:     	 86.2032% 	  3645264 	 86.2032% 	   546789600
ambiguous:       	  0.0974% 	     4119 	  0.0974% 	      617850
low-Q discards:  	  0.0000% 	        2 	  0.0000% 	         300

perfect best site:	 52.2764% 	  2210604 	 52.2764% 	   331590600
semiperfect site:	 52.3233% 	  2212587 	 52.3233% 	   331888050
rescued:         	  1.3858% 	    58603

Match Rate:      	      NA 	       NA 	 95.6836% 	   538680882
Error Rate:      	 39.3735% 	  1436891 	  4.3052% 	    24237334
Sub Rate:        	 39.0726% 	  1425911 	  1.4310% 	     8056106
Del Rate:        	  1.5175% 	    55381 	  2.7663% 	    15573912
Ins Rate:        	  1.8219% 	    66488 	  0.1079% 	      607316
N Rate:          	  0.1170% 	     4270 	  0.0112% 	       63146
