Reads Used:           	9053008	(1357951200 bases)

Mapping:          	143.973 seconds.
Reads/sec:       	62880.02
kBases/sec:      	9432.00


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 83.9340% 	  3799274 	 83.9340% 	  1139782200
bad pairs:       	  3.6060% 	   163227 	  3.6060% 	    48968100
insert size avg: 	  574.28


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 89.4651% 	  4049640 	 89.4651% 	   607446000
unambiguous:     	 88.0069% 	  3983636 	 88.0069% 	   597545400
ambiguous:       	  1.4582% 	    66004 	  1.4582% 	     9900600
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 76.9605% 	  3483620 	 76.9605% 	   522543000
semiperfect site:	 77.0580% 	  3488033 	 77.0580% 	   523204950
rescued:         	  0.8725% 	    39493

Match Rate:      	      NA 	       NA 	 97.4150% 	   604136911
Error Rate:      	 13.8059% 	   559090 	  2.5706% 	    15942047
Sub Rate:        	 13.4931% 	   546423 	  0.4135% 	     2564516
Del Rate:        	  1.2342% 	    49981 	  2.0514% 	    12722082
Ins Rate:        	  1.6756% 	    67856 	  0.1057% 	      655449
N Rate:          	  0.2080% 	     8422 	  0.0144% 	       89124


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 88.2494% 	  3994612 	 88.2494% 	   599191800
unambiguous:     	 86.8041% 	  3929191 	 86.8041% 	   589378650
ambiguous:       	  1.4453% 	    65421 	  1.4453% 	     9813150
low-Q discards:  	  0.0001% 	        5 	  0.0001% 	         750

perfect best site:	 61.4651% 	  2782222 	 61.4651% 	   417333300
semiperfect site:	 61.5482% 	  2785981 	 61.5482% 	   417897150
rescued:         	  1.0780% 	    48796

Match Rate:      	      NA 	       NA 	 96.6241% 	   592483276
Error Rate:      	 30.2617% 	  1208839 	  3.3611% 	    20609951
Sub Rate:        	 29.9056% 	  1194617 	  0.9740% 	     5972145
Del Rate:        	  1.3917% 	    55594 	  2.2818% 	    13991814
Ins Rate:        	  1.7258% 	    68941 	  0.1054% 	      645992
N Rate:          	  0.1343% 	     5365 	  0.0147% 	       90387
