Reads Used:           	7139110	(1073629703 bases)

Mapping:          	123.764 seconds.
Reads/sec:       	57683.03
kBases/sec:      	8674.78


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 93.7530% 	  3346565 	 93.7534% 	  1006564044
bad pairs:       	  0.5383% 	    19215 	  0.5386% 	     5782472
insert size avg: 	  409.95


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.8746% 	  3386602 	 94.8730% 	   509305110
unambiguous:     	 94.7121% 	  3380800 	 94.7108% 	   508434555
ambiguous:       	  0.1625% 	     5802 	  0.1622% 	      870555
low-Q discards:  	  0.0001% 	        5 	  0.0000% 	         175

perfect best site:	 84.2531% 	  3007460 	 84.2522% 	   452290012
semiperfect site:	 84.3737% 	  3011766 	 84.3729% 	   452937713
rescued:         	  0.2397% 	     8556

Match Rate:      	      NA 	       NA 	 98.7180% 	   508080479
Error Rate:      	 11.0515% 	   374271 	  1.2616% 	     6493265
Sub Rate:        	 10.9268% 	   370046 	  0.2118% 	     1089949
Del Rate:        	  0.1836% 	     6219 	  1.0441% 	     5373792
Ins Rate:        	  0.1496% 	     5066 	  0.0057% 	       29524
N Rate:          	  0.1861% 	     6302 	  0.0204% 	      105158


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.4640% 	  3371945 	 94.4613% 	   507069381
unambiguous:     	 94.3025% 	  3366178 	 94.3002% 	   506204522
ambiguous:       	  0.1616% 	     5767 	  0.1611% 	      864859
low-Q discards:  	  0.0003% 	        9 	  0.0001% 	         315

perfect best site:	 79.2665% 	  2829462 	 79.2635% 	   425487535
semiperfect site:	 79.3809% 	  2833546 	 79.3779% 	   426101705
rescued:         	  0.2608% 	     9309

Match Rate:      	      NA 	       NA 	 98.3704% 	   505064452
Error Rate:      	 15.8910% 	   535837 	  1.6085% 	     8258749
Sub Rate:        	 15.7764% 	   531970 	  0.3633% 	     1865476
Del Rate:        	  0.2147% 	     7238 	  1.2391% 	     6361753
Ins Rate:        	  0.1492% 	     5031 	  0.0061% 	       31520
N Rate:          	  0.2549% 	     8594 	  0.0210% 	      107933
