Reads Used:           	7617182	(1150194482 bases)

Mapping:          	268.501 seconds.
Reads/sec:       	28369.25
kBases/sec:      	4283.76


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 88.2435% 	  3360833 	 88.2435% 	  1014971566
bad pairs:       	  0.3561% 	    13562 	  0.3561% 	     4095724
insert size avg: 	  290.79


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 89.5984% 	  3412438 	 89.5984% 	   515278138
unambiguous:     	 89.5036% 	  3408825 	 89.5036% 	   514732575
ambiguous:       	  0.0949% 	     3613 	  0.0949% 	      545563
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 49.2381% 	  1875279 	 49.2381% 	   283167129
semiperfect site:	 49.3307% 	  1878806 	 49.3307% 	   283699706
rescued:         	  2.5410% 	    96776

Match Rate:      	      NA 	       NA 	 96.2298% 	   502901595
Error Rate:      	 44.9094% 	  1532522 	  3.7406% 	    19548559
Sub Rate:        	 44.7094% 	  1525697 	  1.6413% 	     8577430
Del Rate:        	  3.2018% 	   109262 	  1.4019% 	     7326507
Ins Rate:        	  7.7828% 	   265585 	  0.6974% 	     3644622
N Rate:          	  0.2612% 	     8913 	  0.0296% 	      154491


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 89.4425% 	  3406500 	 89.4425% 	   514381500
unambiguous:     	 89.3482% 	  3402908 	 89.3482% 	   513839108
ambiguous:       	  0.0943% 	     3592 	  0.0943% 	      542392
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 64.7041% 	  2464314 	 64.7041% 	   372111414
semiperfect site:	 64.8132% 	  2468471 	 64.8132% 	   372739121
rescued:         	  4.5008% 	   171416

Match Rate:      	      NA 	       NA 	 95.3397% 	   503331149
Error Rate:      	 27.5019% 	   936863 	  4.6330% 	    24459189
Sub Rate:        	 27.1965% 	   926459 	  1.3631% 	     7196173
Del Rate:        	  3.2579% 	   110982 	  2.5672% 	    13552930
Ins Rate:        	  7.8793% 	   268411 	  0.7028% 	     3710086
N Rate:          	  0.2427% 	     8266 	  0.0273% 	      144092
