Reads Used:           	33636734	(5052966221 bases)

Mapping:          	236.433 seconds.
Reads/sec:       	142267.73
kBases/sec:      	21371.70


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 92.2492% 	 15514814 	 92.2509% 	  4661406612
bad pairs:       	  0.3243% 	    54548 	  0.3249% 	    16417332
insert size avg: 	  358.30


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.0867% 	 15655660 	 93.0865% 	  2351877290
unambiguous:     	 92.8922% 	 15622955 	 92.8931% 	  2346992135
ambiguous:       	  0.1945% 	    32705 	  0.1934% 	     4885155
low-Q discards:  	  0.0003% 	       51 	  0.0001% 	        1785

perfect best site:	 83.5295% 	 14048290 	 83.5319% 	  2110476028
semiperfect site:	 83.6101% 	 14061851 	 83.6127% 	  2112516306
rescued:         	  0.1892% 	    31817

Match Rate:      	      NA 	       NA 	 99.5164% 	  2346752839
Error Rate:      	 10.1399% 	  1587470 	  0.4675% 	    11025531
Sub Rate:        	 10.0277% 	  1569905 	  0.1962% 	     4626357
Del Rate:        	  0.1563% 	    24466 	  0.2663% 	     6280217
Ins Rate:        	  0.1316% 	    20608 	  0.0050% 	      118957
N Rate:          	  0.1472% 	    23047 	  0.0161% 	      379137


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 92.6933% 	 15589502 	 92.6917% 	  2341777885
unambiguous:     	 92.5008% 	 15557132 	 92.5004% 	  2336945774
ambiguous:       	  0.1925% 	    32370 	  0.1913% 	     4832111
low-Q discards:  	  0.0004% 	       62 	  0.0001% 	        2170

perfect best site:	 78.6220% 	 13222931 	 78.6152% 	  1986145793
semiperfect site:	 78.6985% 	 13235800 	 78.6918% 	  1988081639
rescued:         	  0.2056% 	    34572

Match Rate:      	      NA 	       NA 	 99.2466% 	  2333351331
Error Rate:      	 14.9961% 	  2337822 	  0.7366% 	    17317306
Sub Rate:        	 14.8873% 	  2320857 	  0.3365% 	     7910978
Del Rate:        	  0.1755% 	    27358 	  0.3950% 	     9286947
Ins Rate:        	  0.1278% 	    19921 	  0.0051% 	      119381
N Rate:          	  0.2194% 	    34210 	  0.0169% 	      396195
