Reads Used:           	15558120	(2333718000 bases)

Mapping:          	205.597 seconds.
Reads/sec:       	75672.86
kBases/sec:      	11350.93


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 85.9751% 	  6688051 	 85.9751% 	  2006415300
bad pairs:       	  2.1534% 	   167518 	  2.1534% 	    50255400
insert size avg: 	  530.00


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 90.1027% 	  7009145 	 90.1027% 	  1051371750
unambiguous:     	 88.4849% 	  6883295 	 88.4849% 	  1032494250
ambiguous:       	  1.6178% 	   125850 	  1.6178% 	    18877500
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 76.4106% 	  5944028 	 76.4106% 	   891604200
semiperfect site:	 76.5185% 	  5952419 	 76.5185% 	   892862850
rescued:         	  0.8678% 	    67503

Match Rate:      	      NA 	       NA 	 98.2207% 	  1043979175
Error Rate:      	 15.0531% 	  1055096 	  1.7611% 	    18718897
Sub Rate:        	 14.8123% 	  1038217 	  0.5310% 	     5644025
Del Rate:        	  1.3283% 	    93103 	  1.0838% 	    11519921
Ins Rate:        	  2.0671% 	   144885 	  0.1463% 	     1554951
N Rate:          	  0.2226% 	    15603 	  0.0182% 	      193599


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 88.8278% 	  6909968 	 88.8278% 	  1036495200
unambiguous:     	 87.2302% 	  6785693 	 87.2302% 	  1017853950
ambiguous:       	  1.5976% 	   124275 	  1.5976% 	    18641250
low-Q discards:  	  0.0001% 	        5 	  0.0001% 	         750

perfect best site:	 62.3655% 	  4851447 	 62.3655% 	   727717050
semiperfect site:	 62.4591% 	  4858733 	 62.4591% 	   728809950
rescued:         	  1.1547% 	    89821

Match Rate:      	      NA 	       NA 	 97.4738% 	  1023807927
Error Rate:      	 29.6936% 	  2051823 	  2.5092% 	    26355435
Sub Rate:        	 29.4386% 	  2034204 	  1.0396% 	    10918970
Del Rate:        	  1.4717% 	   101691 	  1.3183% 	    13846328
Ins Rate:        	  2.1679% 	   149804 	  0.1514% 	     1590137
N Rate:          	  0.1807% 	    12486 	  0.0170% 	      178166
