Reads Used:           	41250098	(6189515510 bases)

Mapping:          	265.067 seconds.
Reads/sec:       	155621.66
kBases/sec:      	23350.80


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 86.5358% 	 17848061 	 86.5372% 	  5356231434
bad pairs:       	  0.2731% 	    56330 	  0.2739% 	    16955934
insert size avg: 	  373.66


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 87.1661% 	 17978056 	 87.1671% 	  2697643598
unambiguous:     	 87.0711% 	 17958458 	 87.0736% 	  2694748305
ambiguous:       	  0.0950% 	    19598 	  0.0936% 	     2895293
low-Q discards:  	  0.0002% 	       31 	  0.0000% 	        1085

perfect best site:	 77.6506% 	 16015481 	 77.6495% 	  2403092519
semiperfect site:	 77.7080% 	 16027312 	 77.7070% 	  2404871370
rescued:         	  0.1491% 	    30762

Match Rate:      	      NA 	       NA 	 99.4809% 	  2692185177
Error Rate:      	 10.7981% 	  1941286 	  0.5072% 	    13727265
Sub Rate:        	 10.6974% 	  1923178 	  0.1822% 	     4931466
Del Rate:        	  0.1464% 	    26315 	  0.3174% 	     8588829
Ins Rate:        	  0.1457% 	    26198 	  0.0076% 	      206970
N Rate:          	  0.1360% 	    24456 	  0.0118% 	      319985


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 86.9432% 	 17932084 	 86.9428% 	  2690638418
unambiguous:     	 86.8488% 	 17912606 	 86.8500% 	  2687765822
ambiguous:       	  0.0944% 	    19478 	  0.0928% 	     2872596
low-Q discards:  	  0.0002% 	       37 	  0.0000% 	        1295

perfect best site:	 76.4513% 	 15768109 	 76.4464% 	  2365803614
semiperfect site:	 76.5084% 	 15779895 	 76.5037% 	  2367575526
rescued:         	  0.1549% 	    31956

Match Rate:      	      NA 	       NA 	 99.3777% 	  2683821878
Error Rate:      	 11.8837% 	  2130988 	  0.6094% 	    16458702
Sub Rate:        	 11.7825% 	  2112853 	  0.2318% 	     6261312
Del Rate:        	  0.1592% 	    28548 	  0.3699% 	     9989034
Ins Rate:        	  0.1440% 	    25814 	  0.0077% 	      208356
N Rate:          	  0.2104% 	    37729 	  0.0128% 	      346872
