Reads Used:           	27876506	(4188826777 bases)

Mapping:          	415.931 seconds.
Reads/sec:       	67021.87
kBases/sec:      	10070.95


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 87.5976% 	 12209571 	 87.5970% 	  3669287664
bad pairs:       	  0.4451% 	    62043 	  0.4458% 	    18675108
insert size avg: 	  400.83


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 88.4726% 	 12331534 	 88.4703% 	  1852986036
unambiguous:     	 88.3227% 	 12310638 	 88.3212% 	  1849863367
ambiguous:       	  0.1499% 	    20896 	  0.1491% 	     3122669
low-Q discards:  	  0.0002% 	       23 	  0.0000% 	         805

perfect best site:	 73.0651% 	 10184003 	 73.0568% 	  1530154272
semiperfect site:	 73.1696% 	 10198563 	 73.1613% 	  1532342932
rescued:         	  0.2449% 	    34139

Match Rate:      	      NA 	       NA 	 98.8107% 	  1846776891
Error Rate:      	 17.2681% 	  2129427 	  1.1663% 	    21798551
Sub Rate:        	 17.1214% 	  2111334 	  0.3030% 	     5663115
Del Rate:        	  0.2162% 	    26658 	  0.8571% 	    16019084
Ins Rate:        	  0.1462% 	    18030 	  0.0062% 	      116352
N Rate:          	  0.2063% 	    25445 	  0.0230% 	      429678


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 88.1971% 	 12293140 	 88.1935% 	  1847084125
unambiguous:     	 88.0479% 	 12272346 	 88.0453% 	  1843980067
ambiguous:       	  0.1492% 	    20794 	  0.1482% 	     3104058
low-Q discards:  	  0.0002% 	       30 	  0.0001% 	        1050

perfect best site:	 72.7238% 	 10136424 	 72.7142% 	  1522891707
semiperfect site:	 72.8285% 	 10151020 	 72.8189% 	  1525085367
rescued:         	  0.2560% 	    35675

Match Rate:      	      NA 	       NA 	 98.7104% 	  1840382181
Error Rate:      	 17.3317% 	  2130609 	  1.2654% 	    23592057
Sub Rate:        	 17.1802% 	  2111986 	  0.3289% 	     6132763
Del Rate:        	  0.2397% 	    29461 	  0.9301% 	    17341111
Ins Rate:        	  0.1399% 	    17198 	  0.0063% 	      118183
N Rate:          	  0.2828% 	    34765 	  0.0242% 	      450998
