Reads Used:           	12880762	(1944995062 bases)

Mapping:          	295.026 seconds.
Reads/sec:       	43659.69
kBases/sec:      	6592.61


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 97.6789% 	  6290891 	 97.6789% 	  1899849082
bad pairs:       	  0.1686% 	    10857 	  0.1686% 	     3278814
insert size avg: 	  364.04


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.9708% 	  6374097 	 98.9708% 	   962488647
unambiguous:     	 96.9460% 	  6243693 	 96.9460% 	   942797643
ambiguous:       	  2.0248% 	   130404 	  2.0248% 	    19691004
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 80.7601% 	  5201261 	 80.7601% 	   785390411
semiperfect site:	 80.7893% 	  5203140 	 80.7893% 	   785674140
rescued:         	  1.3900% 	    89522

Match Rate:      	      NA 	       NA 	 98.2605% 	   952416864
Error Rate:      	 18.2923% 	  1165974 	  1.7340% 	    16807760
Sub Rate:        	 18.1342% 	  1155899 	  0.7060% 	     6843256
Del Rate:        	  1.5785% 	   100613 	  0.7004% 	     6789190
Ins Rate:        	  3.5370% 	   225450 	  0.3276% 	     3175314
N Rate:          	  0.1390% 	     8862 	  0.0055% 	       53213


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.0810% 	  6316789 	 98.0810% 	   953835139
unambiguous:     	 96.0730% 	  6187465 	 96.0730% 	   934307215
ambiguous:       	  2.0080% 	   129324 	  2.0080% 	    19527924
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 68.3073% 	  4399248 	 68.3073% 	   664286448
semiperfect site:	 68.3344% 	  4400998 	 68.3344% 	   664550698
rescued:         	  2.3091% 	   148717

Match Rate:      	      NA 	       NA 	 97.7568% 	   940557720
Error Rate:      	 30.2637% 	  1911705 	  2.2378% 	    21530952
Sub Rate:        	 30.1120% 	  1902120 	  1.0501% 	    10103618
Del Rate:        	  1.6151% 	   102020 	  0.8632% 	     8305056
Ins Rate:        	  3.5710% 	   225572 	  0.3245% 	     3122278
N Rate:          	  0.1465% 	     9256 	  0.0054% 	       51523
