Reads Used:           	58980974	(8906127074 bases)

Mapping:          	2934.655 seconds.
Reads/sec:       	20098.10
kBases/sec:      	3034.81


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 83.9705% 	 24763315 	 83.9705% 	  7478521130
bad pairs:       	  0.1201% 	    35418 	  0.1201% 	    10696236
insert size avg: 	  242.24


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 85.6347% 	 25254088 	 85.6347% 	  3813367288
unambiguous:     	 85.6045% 	 25245198 	 85.6045% 	  3812024898
ambiguous:       	  0.0301% 	     8890 	  0.0301% 	     1342390
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 57.2168% 	 16873513 	 57.2168% 	  2547900463
semiperfect site:	 57.2405% 	 16880503 	 57.2405% 	  2548955953
rescued:         	  3.0227% 	   891402

Match Rate:      	      NA 	       NA 	 94.2969% 	  3682666298
Error Rate:      	 33.1197% 	  8364309 	  5.6951% 	   222414531
Sub Rate:        	 32.8189% 	  8288344 	  2.1082% 	    82335323
Del Rate:        	  4.2255% 	  1067146 	  2.3564% 	    92026145
Ins Rate:        	 11.5237% 	  2910274 	  1.2304% 	    48053063
N Rate:          	  0.1063% 	    26851 	  0.0080% 	      312604


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 85.3447% 	 25168567 	 85.3447% 	  3800453617
unambiguous:     	 85.3147% 	 25159708 	 85.3147% 	  3799115908
ambiguous:       	  0.0300% 	     8859 	  0.0300% 	     1337709
low-Q discards:  	  0.0007% 	      198 	  0.0007% 	       29898

perfect best site:	 57.1729% 	 16860579 	 57.1729% 	  2545947429
semiperfect site:	 57.1958% 	 16867315 	 57.1958% 	  2546964565
rescued:         	  3.6820% 	  1085828

Match Rate:      	      NA 	       NA 	 93.1798% 	  3673169075
Error Rate:      	 32.8584% 	  8270202 	  6.8078% 	   268364538
Sub Rate:        	 32.5426% 	  8190703 	  1.9893% 	    78418053
Del Rate:        	  4.3995% 	  1107319 	  3.5913% 	   141570391
Ins Rate:        	 11.8659% 	  2986549 	  1.2272% 	    48376094
N Rate:          	  0.2413% 	    60724 	  0.0124% 	      490395
