Reads Used:           	10889512	(1633426800 bases)

Mapping:          	268.906 seconds.
Reads/sec:       	40495.62
kBases/sec:      	6074.34


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 84.7807% 	  4616100 	 84.7807% 	  1384830000
bad pairs:       	  3.1286% 	   170342 	  3.1286% 	    51102600
insert size avg: 	  580.84


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 90.3729% 	  4920583 	 90.3729% 	   738087450
unambiguous:     	 89.0926% 	  4850876 	 89.0926% 	   727631400
ambiguous:       	  1.2803% 	    69707 	  1.2803% 	    10456050
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 77.1966% 	  4203165 	 77.1966% 	   630474750
semiperfect site:	 77.2910% 	  4208306 	 77.2910% 	   631245900
rescued:         	  0.9366% 	    50998

Match Rate:      	      NA 	       NA 	 96.9180% 	   733589477
Error Rate:      	 14.4134% 	   709224 	  3.0651% 	    23200587
Sub Rate:        	 14.0959% 	   693598 	  0.4643% 	     3514659
Del Rate:        	  1.3264% 	    65268 	  2.4878% 	    18830331
Ins Rate:        	  1.7585% 	    86527 	  0.1130% 	      855597
N Rate:          	  0.2137% 	    10514 	  0.0169% 	      127717


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 88.8046% 	  4835195 	 88.8046% 	   725279250
unambiguous:     	 87.5479% 	  4766772 	 87.5479% 	   715015800
ambiguous:       	  1.2567% 	    68423 	  1.2567% 	    10263450
low-Q discards:  	  0.0001% 	        3 	  0.0001% 	         450

perfect best site:	 60.0231% 	  3268111 	 60.0231% 	   490216650
semiperfect site:	 60.1018% 	  3272395 	 60.1018% 	   490859250
rescued:         	  1.2091% 	    65831

Match Rate:      	      NA 	       NA 	 95.7872% 	   716098714
Error Rate:      	 32.3285% 	  1563148 	  4.1959% 	    31367911
Sub Rate:        	 31.9898% 	  1546769 	  1.0992% 	     8217312
Del Rate:        	  1.4654% 	    70857 	  2.9848% 	    22313978
Ins Rate:        	  1.8082% 	    87431 	  0.1119% 	      836621
N Rate:          	  0.1337% 	     6467 	  0.0169% 	      126603
