Reads Used:           	19139756	(2875080751 bases)

Mapping:          	272.415 seconds.
Reads/sec:       	70259.63
kBases/sec:      	10554.06


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 90.5175% 	  8662419 	 90.5175% 	  2602450714
bad pairs:       	  0.3706% 	    35462 	  0.3713% 	    10674246
insert size avg: 	  378.98


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 91.2969% 	  8737003 	 91.2953% 	  1312436056
unambiguous:     	 91.1845% 	  8726243 	 91.1840% 	  1310835065
ambiguous:       	  0.1124% 	    10760 	  0.1114% 	     1600991
low-Q discards:  	  0.0002% 	       16 	  0.0000% 	         560

perfect best site:	 80.5989% 	  7713217 	 80.5970% 	  1158639047
semiperfect site:	 80.7023% 	  7723108 	 80.7004% 	  1160126639
rescued:         	  0.1872% 	    17918

Match Rate:      	      NA 	       NA 	 99.3519% 	  1309384750
Error Rate:      	 11.5648% 	  1010413 	  0.6264% 	     8255988
Sub Rate:        	 11.4243% 	   998139 	  0.2038% 	     2686533
Del Rate:        	  0.1944% 	    16986 	  0.4166% 	     5490238
Ins Rate:        	  0.1346% 	    11757 	  0.0060% 	       79217
N Rate:          	  0.1886% 	    16477 	  0.0217% 	      285556


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 91.0120% 	  8709741 	 91.0095% 	  1308270035
unambiguous:     	 90.9004% 	  8699062 	 90.8992% 	  1306683855
ambiguous:       	  0.1116% 	    10679 	  0.1103% 	     1586180
low-Q discards:  	  0.0002% 	       20 	  0.0000% 	         700

perfect best site:	 78.2903% 	  7492283 	 78.2838% 	  1125336563
semiperfect site:	 78.3940% 	  7502210 	 78.3876% 	  1126829340
rescued:         	  0.2018% 	    19314

Match Rate:      	      NA 	       NA 	 99.2059% 	  1304277200
Error Rate:      	 13.7635% 	  1198767 	  0.7710% 	    10135818
Sub Rate:        	 13.6266% 	  1186845 	  0.2746% 	     3610520
Del Rate:        	  0.2065% 	    17984 	  0.4904% 	     6446982
Ins Rate:        	  0.1292% 	    11256 	  0.0060% 	       78316
N Rate:          	  0.2605% 	    22686 	  0.0231% 	      303999
