Reads Used:           	8674368	(1301155200 bases)

Mapping:          	134.185 seconds.
Reads/sec:       	64644.94
kBases/sec:      	9696.74


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 84.5774% 	  3668278 	 84.5774% 	  1100483400
bad pairs:       	  3.3423% 	   144961 	  3.3423% 	    43488300
insert size avg: 	  598.25


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 90.4224% 	  3921788 	 90.4224% 	   588268200
unambiguous:     	 90.3842% 	  3920129 	 90.3842% 	   588019350
ambiguous:       	  0.0383% 	     1659 	  0.0383% 	      248850
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 76.9868% 	  3339059 	 76.9868% 	   500858850
semiperfect site:	 77.1072% 	  3344283 	 77.1072% 	   501642450
rescued:         	  1.0209% 	    44279

Match Rate:      	      NA 	       NA 	 97.2173% 	   584830168
Error Rate:      	 14.6600% 	   574935 	  2.7588% 	    16595920
Sub Rate:        	 14.3545% 	   562953 	  0.4405% 	     2649681
Del Rate:        	  1.2656% 	    49636 	  2.2112% 	    13301694
Ins Rate:        	  1.6868% 	    66153 	  0.1071% 	      644545
N Rate:          	  0.2385% 	     9353 	  0.0239% 	      143806


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 88.6857% 	  3846464 	 88.6857% 	   576969600
unambiguous:     	 88.6472% 	  3844794 	 88.6472% 	   576719100
ambiguous:       	  0.0385% 	     1670 	  0.0385% 	      250500
low-Q discards:  	  0.0001% 	        3 	  0.0001% 	         450

perfect best site:	 57.3491% 	  2487334 	 57.3491% 	   373100100
semiperfect site:	 57.4422% 	  2491376 	 57.4422% 	   373706400
rescued:         	  1.2042% 	    52229

Match Rate:      	      NA 	       NA 	 96.1188% 	   568968004
Error Rate:      	 35.2310% 	  1355148 	  3.8576% 	    22834724
Sub Rate:        	 34.9003% 	  1342428 	  1.2154% 	     7194502
Del Rate:        	  1.4847% 	    57107 	  2.5294% 	    14972818
Ins Rate:        	  1.8320% 	    70467 	  0.1127% 	      667404
N Rate:          	  0.1625% 	     6251 	  0.0236% 	      139690
