Reads Used:           	6768984	(1015347600 bases)

Mapping:          	103.756 seconds.
Reads/sec:       	65239.76
kBases/sec:      	9785.96


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 88.8124% 	  3005850 	 88.8124% 	   901755000
bad pairs:       	  0.6631% 	    22442 	  0.6631% 	     6732600
insert size avg: 	  406.99


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 90.2647% 	  3055003 	 90.2647% 	   458250450
unambiguous:     	 89.9888% 	  3045664 	 89.9888% 	   456849600
ambiguous:       	  0.2759% 	     9339 	  0.2759% 	     1400850
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 75.4745% 	  2554427 	 75.4745% 	   383164050
semiperfect site:	 75.6132% 	  2559122 	 75.6132% 	   383868300
rescued:         	  0.9644% 	    32641

Match Rate:      	      NA 	       NA 	 97.8535% 	   454193588
Error Rate:      	 16.2227% 	   495607 	  2.1174% 	     9828099
Sub Rate:        	 16.0209% 	   489440 	  0.6059% 	     2812361
Del Rate:        	  1.2404% 	    37895 	  1.2725% 	     5906259
Ins Rate:        	  2.7093% 	    82771 	  0.2390% 	     1109479
N Rate:          	  0.2332% 	     7123 	  0.0291% 	      135022


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 89.8239% 	  3040083 	 89.8239% 	   456012450
unambiguous:     	 89.5492% 	  3030787 	 89.5492% 	   454618050
ambiguous:       	  0.2747% 	     9296 	  0.2747% 	     1394400
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 70.5852% 	  2388949 	 70.5852% 	   358342350
semiperfect site:	 70.7189% 	  2393475 	 70.7189% 	   359021250
rescued:         	  1.6591% 	    56153

Match Rate:      	      NA 	       NA 	 97.5618% 	   451185196
Error Rate:      	 21.2453% 	   645877 	  2.4097% 	    11144114
Sub Rate:        	 21.0408% 	   639661 	  0.7708% 	     3564559
Del Rate:        	  1.2336% 	    37504 	  1.3944% 	     6448672
Ins Rate:        	  2.7132% 	    82483 	  0.2445% 	     1130883
N Rate:          	  0.2458% 	     7473 	  0.0285% 	      131812
