Reads Used:           	8665592	(1299838800 bases)

Mapping:          	138.721 seconds.
Reads/sec:       	62467.94
kBases/sec:      	9370.19


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 86.7963% 	  3760707 	 86.7963% 	  1128212100
bad pairs:       	  4.3805% 	   189797 	  4.3805% 	    56939100
insert size avg: 	  589.19


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.7560% 	  4062257 	 93.7560% 	   609338550
unambiguous:     	 93.7273% 	  4061011 	 93.7273% 	   609151650
ambiguous:       	  0.0288% 	     1246 	  0.0288% 	      186900
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 78.0820% 	  3383132 	 78.0820% 	   507469800
semiperfect site:	 78.1969% 	  3388112 	 78.1969% 	   508216800
rescued:         	  1.0825% 	    46902

Match Rate:      	      NA 	       NA 	 97.6201% 	   605692670
Error Rate:      	 16.5316% 	   671556 	  2.3586% 	    14633993
Sub Rate:        	 16.2217% 	   658966 	  0.4451% 	     2761624
Del Rate:        	  1.2581% 	    51108 	  1.7923% 	    11120487
Ins Rate:        	  1.7749% 	    72103 	  0.1212% 	      751882
N Rate:          	  0.2340% 	     9506 	  0.0213% 	      132374


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 91.9587% 	  3984383 	 91.9587% 	   597657450
unambiguous:     	 91.9292% 	  3983103 	 91.9292% 	   597465450
ambiguous:       	  0.0295% 	     1280 	  0.0295% 	      192000
low-Q discards:  	  0.0001% 	        5 	  0.0001% 	         750

perfect best site:	 58.9188% 	  2552832 	 58.9188% 	   382924800
semiperfect site:	 59.0068% 	  2556646 	 59.0068% 	   383496900
rescued:         	  1.2162% 	    52697

Match Rate:      	      NA 	       NA 	 96.5948% 	   589469224
Error Rate:      	 35.8351% 	  1427811 	  3.3848% 	    20655983
Sub Rate:        	 35.4145% 	  1411051 	  1.1960% 	     7298538
Del Rate:        	  1.6289% 	    64900 	  2.0634% 	    12591861
Ins Rate:        	  1.9271% 	    76783 	  0.1255% 	      765584
N Rate:          	  0.1544% 	     6152 	  0.0203% 	      124104
